三重県,高野尾出張所,津市,高野尾町５４１７番地１
三重県,大里出張所,津市,大里睦合町１２９２番地１
三重県,三重短期大学,津市,一身田中野１５７番地
三重県,一身田公民館（一身田出張所）,津市,一身田町２９３番地３
三重県,白塚公民館（白塚出張所）,津市,白塚町５２０５番地
三重県,アストプラザ,津市,羽所町７００番地
三重県,観音寺保育園,津市,観音寺町６０４番７４
三重県,安東出張所,津市,納所町２４９番地６
三重県,櫛形市民館,津市,分部２６２番地１
三重県,櫛形出張所,津市,分部１１９２番地１
三重県,片田出張所,津市,片田井戸町１６番地１
三重県,神戸出張所,津市,神戸７３９番地１
三重県,中央市民館,津市,愛宕町２３３番地
三重県,さくら児童館,津市,中河原２０７５番地
三重県,高洲町教育集会所,津市,高洲町１５番３０号
三重県,敬和公民館,津市,寿町２１番地２２号
三重県,津市阿漕塚記念館,津市,柳山津興６３２番地
三重県,藤水出張所,津市,藤方１４９１番地２
三重県,南郊公民館（高茶屋出張所）,津市,高茶屋三丁目２５番地６号
三重県,雲出出張所,津市,雲出本郷町１３８８番地１
三重県,雲出市民館,津市,雲出島貫町４８８番地７
三重県,豊が丘小学校,津市,高野尾町３２１４番地１
三重県,高野尾小学校,津市,高野尾町５２６６番地１
三重県,大里小学校,津市,大里窪田町１８２１番地
三重県,一身田小学校,津市,一身田大古曽３５５番地
三重県,一身田中学校,津市,一身田中野８８０番地１
三重県,白塚小学校,津市,白塚町４４６３番地
三重県,栗真小学校,津市,栗真中山町４５２番地
三重県,北立誠小学校,津市,江戸橋一丁目３０番地
三重県,橋北中学校,津市,桜橋二丁目３８番地１
三重県,西が丘小学校,津市,長岡町８００番地４３７
三重県,安東小学校,津市,納所町２４５番地
三重県,櫛形小学校,津市,分部１２１１番地１
三重県,片田小学校,津市,片田井戸町２２番地
三重県,神戸小学校,津市,神戸３３２番地１
三重県,新町小学校,津市,八町三丁目３番１号
三重県,西橋内中学校,津市,東古河町７番１号
三重県,養正小学校,津市,丸之内養正町１４番１号
三重県,東橋内中学校,津市,中河原３５６番地２
三重県,敬和小学校,津市,中河原４４５番地
三重県,修成小学校,津市,修成町９番１号
三重県,育生小学校,津市,下弁財町津興１３５０番地
三重県,橋南中学校,津市,下弁財町津興２５３７番地４
三重県,藤水小学校,津市,藤方１６２７番地
三重県,南が丘小学校,津市,垂水２５３８番地１
三重県,高茶屋小学校,津市,高茶屋三丁目１番１号
三重県,南郊中学校,津市,高茶屋四丁目４４番１号
三重県,雲出小学校,津市,雲出本郷町１１６４番地
三重県,久居体育館,津市,久居野村町８７７番地１
三重県,立成小学校,津市,久居野村町５６０番地
三重県,成美小学校,津市,久居新町７３７番地
三重県,久居東中学校,津市,久居井戸山町７２１番地１
三重県,桃園小学校,津市,久居新家町１３５０番地
三重県,久居公民館,津市,久居元町２３５４番地
三重県,久居総合福祉会館,津市,久居東鷹跡町２０番地２
三重県,誠之小学校,津市,久居西鷹跡町４２４番地
三重県,久居中学校,津市,久居西鷹跡町４９４番地
三重県,戸木小学校,津市,戸木町８８０番地
三重県,栗葉小学校,津市,森町２７０番地
三重県,久居西中学校,津市,久居一色町９４０番地
三重県,榊原小学校,津市,榊原町５８４８番地
三重県,河芸公民館,津市,河芸町浜田７４２番地
三重県,朝陽中学校,津市,河芸町上野２０１０番地
三重県,上野小学校,津市,河芸町上野２９６３番地
三重県,豊津小学校,津市,河芸町一色１６８０番地
三重県,黒田小学校,津市,河芸町北黒田１０９番地１
三重県,千里ヶ丘小学校,津市,河芸町千里ヶ丘１３番地
三重県,河芸体育館,津市,河芸町浜田７７４番地
三重県,芸濃小学校,津市,芸濃町椋本５０４７番地
三重県,明小学校,津市,芸濃町林３２５番地
三重県,旧安西小学校,津市,芸濃町北神山３１０番地
三重県,旧雲林院小学校,津市,芸濃町雲林院５６６番地
三重県,芸濃総合文化センター,津市,芸濃町椋本６８２４番地
三重県,錫杖湖水荘,津市,芸濃町河内６７９番地
三重県,旧長野小学校,津市,美里町北長野１４３５番地
三重県,旧高宮小学校,津市,美里町足坂５８５番地
三重県,旧辰水小学校,津市,美里町家所２０４５番地
三重県,美里社会福祉センター,津市,美里町三郷４６番地３
三重県,草生小学校,津市,安濃町草生４２０９番地
三重県,草生公民館,津市,安濃町草生４２４９番地１
三重県,村主小学校,津市,安濃町連部６８番地
三重県,村主公民館,津市,安濃町連部６９番地１
三重県,安濃小学校,津市,安濃町内多４５１番地
三重県,安濃公民館,津市,安濃町内多３６５３番地
三重県,明合小学校,津市,安濃町粟加９７８番地
三重県,明合公民館,津市,安濃町粟加９７８番地
三重県,東観中学校,津市,安濃町東観音寺４９４番地１
三重県,安濃中央総合公園内体育館,津市,安濃町田端上野８１８番地
三重県,サンヒルズ安濃,津市,安濃町東観音寺４１８番地
三重県,安濃交流会館,津市,安濃町東観音寺５１番地３
三重県,香良洲小学校,津市,香良洲町２１９０番地１
三重県,香海中学校,津市,香良洲町１２８番地
三重県,香良洲公民館,津市,香良洲町１８７６番地１
三重県,香良洲歴史資料館（若桜会館）,津市,香良洲町６３２０番地
三重県,まつぼっくり作業所,津市,香良洲町５７２２番地
三重県,香良洲体育館,津市,香良洲町３９５２番地９０
三重県,サンデルタ香良洲,津市,香良洲町２１６７番地
三重県,（旧）大井小学校,津市,一志町大仰３２６番地
三重県,とことめの里一志,津市,一志町井関１７９２番地
三重県,大井公民館,津市,一志町大仰２１７番地１
三重県,（旧）波瀬小学校,津市,一志町波瀬２２３６番地
三重県,波瀬ふれあい会館,津市,一志町波瀬２２３２番地２
三重県,一志東小学校,津市,一志町八太７８５番地１
三重県,コミュニティプラザ川合,津市,一志町八太１００８番地１
三重県,一志中学校,津市,一志町高野２６０９番地
三重県,一志西小学校,津市,一志町田尻３５３番地１
三重県,一志高岡公民館,津市,一志町田尻６０５番地２
三重県,一志体育館,津市,津市一志町高野１６０番地７２８
三重県,家城小学校,津市,白山町南家城６４７番地
三重県,元取公民館,津市,白山町城立３０５番地
三重県,白山中学校,津市,白山町川口４７１番地６
三重県,白山公民館,津市,白山町川口８９７番地
三重県,川口小学校,津市,白山町川口１９９１番地
三重県,大三小学校,津市,白山町二本木２９６番地
三重県,倭　小学校,津市,白山町上ノ村１８３番地
三重県,八ツ山小学校,津市,白山町八対野２４８０番地
三重県,竹原地域住民センター,津市,美杉町竹原２７７７番地
三重県,竹原コミュニティ防災センター,津市,美杉町竹原２４１番地１
三重県,竹原多目的集会所,津市,美杉町竹原２８２１番地
三重県,美杉竹原体育館,津市,美杉町竹原２７９６番地
三重県,美杉中学校,津市,美杉町八知５８００番地
三重県,太郎生多目的集会所,津市,美杉町太郎生２１２０番地
三重県,（旧）太郎生小学校,津市,美杉町太郎生２１２８番地１
三重県,伊勢地地域住民センター,津市,美杉町石名原１６８１番地
三重県,伊勢地多目的集会所,津市,美杉町石名原１５８３番地
三重県,美杉伊勢地体育館,津市,美杉町石名原１５８１番地２
三重県,八幡地域住民センター,津市,美杉町奥津１２８８番地８
三重県,八幡生活改善センター,津市,美杉町奥津１２９４番地
三重県,美杉高齢者生活福祉センター,津市,美杉町奥津９２９番地
三重県,美杉小学校,津市,美杉町奥津１０２５番地
三重県,多気地域住民センター,津市,美杉町上多気１０３１番地
三重県,美杉多気体育館,津市,美杉町上多気１０４２番地５
三重県,下之川地域住民センター,津市,美杉町下之川６１１５番地
三重県,下之川生活改善センター,津市,美杉町下之川１８７５番地
三重県,美杉下之川体育館,津市,美杉町下之川６０９８番地２
三重県,三重県立津高等技術学校,津市,高茶屋小森町１１７６番地２
三重県,三重県立国児学園,津市,栗真町屋町５２４
三重県,三重県立聾学校,津市,藤方２３０４番地２
三重県,三重県立久居農林高等学校体育館,津市,久居東鷹跡町１０５番地
三重県,三重県立久居高等学校,津市,戸木町３５６９番地１
三重県,贄崎地区防災コミュニティセンター,津市,港町１番地２３
三重県,高茶屋市民センター,津市,高茶屋四丁目３７番５９号
三重県,雲出市民センター,津市,雲出本郷町１３８９番地
三重県,白山体育館,津市,白山町古市８０８番地
三重県,美杉総合文化センター,津市,美杉町八知５５８０番地２
三重県,美杉高齢者婦人センター「しゃくなげ会館」,津市,美杉町川上３３７２番地
三重県,丹生俣多目的集会所,津市,美杉町丹生俣１３６０番地２
三重県,豊里中学校,津市,大里睦合町８２０番地１
三重県,南立誠小学校,津市,桜橋二丁目３９番地
三重県,西郊中学校,津市,一色町２１９番地
三重県,南が丘中学校,津市,垂水２６２２番地１
三重県,芸濃中学校,津市,芸濃町椋本５１４７番地
三重県,大三公民館,津市,白山町二本木１００１番地２５３
三重県,倭公民館,津市,白山町中ノ村５８１番地
三重県,八ツ山公民館,津市,白山町八対野９９４番地１
三重県,みさとの丘学園,津市,美里町三郷８４番地
三重県,高田短期大学,津市,一身田豊野１９５番地
三重県,高田中・高等学校,津市,一身田町２８４３番地
三重県,津市青少年野外活動センター体育館,津市,神戸１６８０番地１
三重県,三重県総合文化センター,津市,一身田上津部田１２３４番地
三重県,三重県立津工業高等学校,津市,半田５３４番地
三重県,三重県立みえ夢学園高等学校,津市,柳山津興１２３９番地
三重県,三重大学教育学部附属小学校,津市,観音寺町３５９番地
三重県,中勢用水中央管理事務所,津市,納所町５２４
三重県,学校法人セントヨゼフ女子学園（第一体育館・第二体育館）,津市,半田１３３０
三重県,南が丘会館,津市,垂水２８８２－１
三重県,家城公民館,津市,白山町南家城８５１－３
三重県,津市防災物流施設,津市,雲出伊倉津町７９２－１
三重県,北口文化会館デイサービスセンター,津市,久居烏木町４６４－４
三重県,町屋会館,津市,栗真町屋町字西垣戸７１４－１
三重県,殿木集会所,津市,雲出島貫町４８８番地１
三重県,津新町地下道（国道163号）,津市,新町
三重県,北口地下道（国道165号）,津市,久居北口町
三重県,新町西地下道（国道165号）,津市,久居新町
三重県,新町東地下道（国道165号）,津市,久居新町
三重県,野村地下道（国道165号）,津市,野村町
三重県,学校前地下道（県道津久居線）,津市,観音寺町
三重県,納所地下道（県道津芸濃大山田線）,津市,納所町
三重県,三重県立四日市高等学校,四日市市,富田四丁目１-４３
三重県,三重県立北星高等学校,四日市市,大字茂福６６８番地１
三重県,三重県立四日市工業高等学校,四日市市,日永東三丁目４-６３
三重県,三重県立四日市南高等学校,四日市市,大字日永４９１７
三重県,三重県立四日市四郷高等学校,四日市市,八王子町１６５４
三重県,三重県立四日市中央工業高等学校,四日市市,菅原町６７８
三重県,三重県立四日市商業高等学校,四日市市,尾平町字永代寺２７４５
三重県,三重県立四日市西高等学校,四日市市,桜町６１００
三重県,三重県立北勢きらら学園,四日市市,下海老町字高松１６１
三重県,富洲原地区市民センター庁舎,四日市市,富州原町３１番地４６
三重県,富洲原地区市民センター敷地,四日市市,富州原町３１番地４６
三重県,富田地区市民センター庁舎,四日市市,富田一丁目２４-４７
三重県,富田地区市民センター敷地,四日市市,富田一丁目２４-４７
三重県,八郷地区市民センター庁舎,四日市市,千代田町２６７番地１
三重県,八郷地区市民センター敷地,四日市市,千代田町２６７番地１
三重県,下野地区市民センター庁舎,四日市市,朝明町９１４番地３
三重県,下野地区市民センター敷地,四日市市,朝明町９１４番地３
三重県,大矢地地区市民センター庁舎,四日市市,下さざらい町１番地３
三重県,大矢知地区市民センター敷地,四日市市,下さざらい町１番地３
三重県,保々地区市民センター庁舎,四日市市,市場町３０３９番地５
三重県,保々地区市民センター敷地,四日市市,市場町３０３９番地５
三重県,羽津地区市民センター庁舎,四日市市,大宮町１３－１２
三重県,羽津地区市民センター敷地,四日市市,大宮町１３－１２
三重県,海蔵地区市民センター庁舎,四日市市,大字東阿倉川６２２番地１
三重県,海蔵地区市民センター敷地,四日市市,大字東阿倉川６２２番地１
三重県,橋北地区市民センター庁舎,四日市市,新浜町１４－１１
三重県,橋北地区市民センター敷地,四日市市,新浜町１４－１１
三重県,川島地区市民センター庁舎,四日市市,川島新町１
三重県,川島地区市民センター敷地,四日市市,川島新町１
三重県,神前地区市民センター庁舎,四日市市,高角町２９７７
三重県,神前地区市民センター敷地,四日市市,高角町２９７７
三重県,桜地区市民センター庁舎,四日市市,桜町１３９９
三重県,桜地区市民センター敷地,四日市市,桜町１３９９
三重県,三重地区市民センター庁舎,四日市市,東坂部町７１番地２
三重県,三重地区市民センター敷地,四日市市,東坂部町７１番地２
三重県,県地区市民センター庁舎,四日市市,赤水町９５７
三重県,県地区市民センター敷地,四日市市,赤水町９５７
三重県,常磐地区市民センター庁舎,四日市市,城西町８-１１
三重県,常磐地区市民センター敷地,四日市市,城西町８-１１
三重県,四郷地区市民センター庁舎,四日市市,室山町６４５番地１
三重県,四郷地区市民センター敷地,四日市市,室山町６４５番地１
三重県,小山田地区市民センター庁舎,四日市市,山田町１３７３番地３
三重県,小山田地区市民センター敷地,四日市市,山田町１３７３番地３
三重県,水沢地区市民センター庁舎,四日市市,水沢町２１０９番地２
三重県,水沢地区市民センター敷地,四日市市,水沢町２１０９番地２
三重県,日永地区市民センター庁舎,四日市市,日永西三丁目２-１８
三重県,日永地区市民センター敷地,四日市市,日永西三丁目２-１８
三重県,内部地区市民センター庁舎,四日市市,釆女町８５７番地１
三重県,内部地区市民センター敷地,四日市市,釆女町８５７番地１
三重県,塩浜地区市民センター庁舎,四日市市,塩浜本町一丁目１
三重県,塩浜地区市民センター敷地,四日市市,塩浜本町一丁目１
三重県,河原田地区市民センター庁舎,四日市市,河原田町１５９
三重県,河原田地区市民センター敷地,四日市市,河原田町１５９
三重県,中部地区市民センター庁舎,四日市市,西浦一丁目８-３
三重県,中央緑地第一体育館,四日市市,日永東一丁目３-２１
三重県,中央緑地第二体育館,四日市市,日永東一丁目３-２１
三重県,四日市市立中部西小学校校舎,四日市市,北町２-２３
三重県,四日市市立中部西小学校体育館,四日市市,北町２-２３
三重県,四日市市立中部西小学校グランド,四日市市,北町２-２３
三重県,四日市市立浜田小学校校舎,四日市市,北浜田町１３-６
三重県,四日市市立浜田小学校体育館,四日市市,北浜田町１３-６
三重県,四日市市立浜田小学校グランド,四日市市,北浜田町１３-６
三重県,四日市市立橋北小学校校舎,四日市市,川原町２５-２２
三重県,四日市市立橋北小学校体育館,四日市市,川原町２５-２２
三重県,四日市市立橋北小学校グランド,四日市市,川原町２５-２２
三重県,橋北交流会館,四日市市,東新町２６-３２
三重県,橋北交流会館体育館,四日市市,東新町２６-３２
三重県,橋北交流会館グランド,四日市市,東新町２６-３２
三重県,四日市市立塩浜小学校校舎,四日市市,塩浜町１-２
三重県,四日市市立塩浜小学校体育館,四日市市,塩浜町１-２
三重県,四日市市立塩浜小学校グランド,四日市市,塩浜町１-２
三重県,三浜文化会館,四日市市,海山道町一丁目１５３２番１
三重県,三浜文化会館体育館,四日市市,海山道町一丁目１５３２番１
三重県,三浜文化会館グランド,四日市市,海山道町一丁目１５３２番１
三重県,四日市市立羽津小学校校舎,四日市市,大宮町１６-３５
三重県,四日市市立羽津小学校体育館,四日市市,大宮町１６-３５
三重県,四日市市立羽津小学校グランド,四日市市,大宮町１６-３５
三重県,四日市市立海蔵小学校校舎,四日市市,大字東阿倉川５７８番地１
三重県,四日市市立海蔵小学校体育館,四日市市,大字東阿倉川５７８番地１
三重県,四日市市立海蔵小学校グランド,四日市市,大字東阿倉川５７８番地１
三重県,四日市市立富洲原小学校校舎,四日市市,富州原町３１-１４
三重県,四日市市立富洲原小学校体育館,四日市市,富州原町３１-１４
三重県,四日市市立富洲原小学校グランド,四日市市,富州原町３１-１４
三重県,四日市市立富田小学校校舎,四日市市,富田一丁目２４-４９
三重県,四日市市立富田小学校体育館,四日市市,富田一丁目２４-４９
三重県,四日市市立富田小学校グランド,四日市市,富田一丁目２４-４９
三重県,四日市市立日永小学校校舎,四日市市,日永四丁目５-１３
三重県,四日市市立日永小学校体育館,四日市市,日永四丁目５-１３
三重県,四日市市立日永小学校グランド,四日市市,日永四丁目５-１３
三重県,四日市市立四郷小学校校舎,四日市市,西日野町３２０７番地１
三重県,四日市市立四郷小学校体育館,四日市市,西日野町３２０７番地１
三重県,四日市市立四郷小学校グランド,四日市市,西日野町３２０７番地１
三重県,四日市市立高花平小学校校舎,四日市市,高花平二丁目１
三重県,四日市市立高花平小学校体育館,四日市市,高花平二丁目１
三重県,四日市市立高花平小学校グランド,四日市市,高花平二丁目１
三重県,四日市市立常磐小学校校舎,四日市市,城西町９-１４
三重県,四日市市立常磐小学校体育館,四日市市,城西町９-１４
三重県,四日市市立常磐小学校グランド,四日市市,城西町９-１４
三重県,四日市市立内部小学校校舎,四日市市,采女町８８８番地１
三重県,四日市市立内部小学校体育館,四日市市,采女町８８８番地１
三重県,四日市市立内部小学校グランド,四日市市,采女町８８８番地１
三重県,四日市市立小山田小学校校舎,四日市市,山田町１３７３番地１
三重県,四日市市立小山田小学校体育館,四日市市,山田町１３７３番地１
三重県,四日市市立小山田小学校グランド,四日市市,山田町１３７３番地１
三重県,四日市市立河原田小学校校舎,四日市市,河原田町７０
三重県,四日市市立河原田小学校体育館,四日市市,河原田町７０
三重県,四日市市立河原田小学校グランド,四日市市,河原田町７０
三重県,四日市市立川島小学校校舎,四日市市,川島町２０４６
三重県,四日市市立川島小学校体育館,四日市市,川島町２０４６
三重県,四日市市立川島小学校グランド,四日市市,川島町２０４６
三重県,四日市市立神前小学校校舎,四日市市,曽井町４９３番地１
三重県,四日市市立神前小学校体育館,四日市市,曽井町４９３番地１
三重県,四日市市立神前小学校グランド,四日市市,曽井町４９３番地１
三重県,四日市市立桜小学校校舎,四日市市,桜町１２５７
三重県,四日市市立桜小学校体育館,四日市市,桜町１２５７
三重県,四日市市立桜小学校グランド,四日市市,桜町１２５７
三重県,四日市市立県小学校校舎,四日市市,赤水町１００２
三重県,四日市市立県小学校体育館,四日市市,赤水町１００２
三重県,四日市市立県小学校グランド,四日市市,赤水町１００２
三重県,四日市市立三重小学校校舎,四日市市,東坂部町２２２番地２
三重県,四日市市立三重小学校体育館,四日市市,東坂部町２２２番地２
三重県,四日市市立三重小学校グランド,四日市市,東坂部町２２２番地２
三重県,四日市市立大矢知興譲小学校校舎,四日市市,大矢知町１２１２
三重県,四日市市立大矢知興譲小学校体育館,四日市市,大矢知町１２１２
三重県,四日市市立大矢知興譲小学校グランド,四日市市,大矢知町１２１２
三重県,四日市市立八郷小学校校舎,四日市市,平津町９９番地１
三重県,四日市市立八郷小学校体育館,四日市市,平津町９９番地１
三重県,四日市市立八郷小学校グランド,四日市市,平津町９９番地１
三重県,四日市市立下野小学校校舎,四日市市,朝明町４７５番地１
三重県,四日市市立下野小学校体育館,四日市市,朝明町４７５番地１
三重県,四日市市立下野小学校グランド,四日市市,朝明町４７５番地１
三重県,四日市市立水沢小学校校舎,四日市市,水沢町２４９１
三重県,四日市市立水沢小学校体育館,四日市市,水沢町２４９１
三重県,四日市市立水沢小学校グランド,四日市市,水沢町２４９１
三重県,四日市市立保々小学校校舎,四日市市,西村町２７４１
三重県,四日市市立保々小学校体育館,四日市市,西村町２７４１
三重県,四日市市立保々小学校グランド,四日市市,西村町２７４１
三重県,四日市市立泊山小学校校舎,四日市市,大字日永５５３０番地１９
三重県,四日市市立泊山小学校体育館,四日市市,大字日永５５３０番地１９
三重県,四日市市立泊山小学校グランド,四日市市,大字日永５５３０番地１９
三重県,四日市市立笹川小学校校舎,四日市市,笹川六丁目２５
三重県,四日市市立笹川小学校体育館,四日市市,笹川六丁目２５
三重県,四日市市立笹川小学校グランド,四日市市,笹川六丁目２５
三重県,四日市市立常磐西小学校校舎,四日市市,大字松本７６４
三重県,四日市市立常磐西小学校体育館,四日市市,大字松本７６４
三重県,四日市市立常磐西小学校グランド,四日市市,大字松本７６４
三重県,四日市市立大谷台小学校校舎,四日市市,大谷台一丁目２０４
三重県,四日市市立大谷台小学校体育館,四日市市,大谷台一丁目２０４
三重県,四日市市立大谷台小学校グランド,四日市市,大谷台一丁目２０４
三重県,旧四日市市立笹川西小学校校舎,四日市市,笹川五丁目６２
三重県,旧四日市市立笹川西小学校体育館,四日市市,笹川五丁目６２
三重県,旧四日市市立笹川西小学校グラウンド,四日市市,笹川五丁目６２
三重県,四日市市立三重西小学校校舎,四日市市,三重三丁目１２９
三重県,四日市市立三重西小学校体育館,四日市市,三重三丁目１２９
三重県,四日市市立三重西小学校グランド,四日市市,三重三丁目１２９
三重県,四日市市立桜台小学校校舎,四日市市,桜台一丁目３２
三重県,四日市市立桜台小学校体育館,四日市市,桜台一丁目３２
三重県,四日市市立桜台小学校グランド,四日市市,桜台一丁目３２
三重県,四日市市立三重北小学校校舎,四日市市,山之一色町９０
三重県,四日市市立三重北小学校体育館,四日市市,山之一色町９０
三重県,四日市市立三重北小学校グランド,四日市市,山之一色町９０
三重県,四日市市立八郷西小学校校舎,四日市市,萱生町１０８６
三重県,四日市市立八郷西小学校体育館,四日市市,萱生町１０８６
三重県,四日市市立八郷西小学校グランド,四日市市,萱生町１０８６
三重県,四日市市立羽津北小学校校舎,四日市市,大字羽津５００
三重県,四日市市立羽津北小学校体育館,四日市市,大字羽津５００
三重県,四日市市立羽津北小学校グランド,四日市市,大字羽津５００
三重県,四日市市立内部東小学校校舎,四日市市,采女町４２３番地４
三重県,四日市市立内部東小学校体育館,四日市市,采女町４２３番地４
三重県,四日市市立内部東小学校グランド,四日市市,采女町４２３番地４
