三重県,高野尾出張所,津市,高野尾町５４１７番地１
三重県,熊野市立五郷中学校屋内運動場,熊野市,五郷町桃崎１６９８番地１
三重県,熊野市立五郷中学校グラウンド,熊野市,五郷町桃崎１６９８番地１
三重県,熊野市立神上小・中学校屋内運動場,熊野市,神川町神上６３番地
三重県,熊野市立神上小・中学校グラウンド,熊野市,神川町神上６３番地
三重県,旧熊野市立育生小学校屋内運動場,熊野市,育生町尾川４１番地
三重県,旧熊野市立育生小学校グラウンド,熊野市,育生町尾川４１番地
三重県,熊野市紀和コミュニティセンター,熊野市,紀和町板屋８２番地
三重県,上川生活改善センター,熊野市,紀和町和気７０９番地
三重県,いなべ市立北勢中学校体育館,いなべ市,北勢町阿下喜2480番地
三重県,いなべ市立北勢中学校グラウンド,いなべ市,北勢町阿下喜2480番地
三重県,いなべ市立十社小学校体育館,いなべ市,北勢町畑毛634番地
三重県,いなべ市立十社小学校グラウンド,いなべ市,北勢町畑毛634番地
三重県,いなべ市立治田小学校体育館,いなべ市,北勢町東村30番地1
三重県,いなべ市立治田小学校グラウンド,いなべ市,北勢町東村30番地1
三重県,いなべ市立山郷小学校体育館,いなべ市,北勢町大辻新田276番地
三重県,いなべ市立山郷小学校グラウンド,いなべ市,北勢町大辻新田276番地
三重県,いなべ市立員弁中学校体育館,いなべ市,員弁町大泉新田1739番地
三重県,いなべ市立員弁中学校グラウンド,いなべ市,員弁町大泉新田1739番地
三重県,いなべ市立員弁東小学校体育館,いなべ市,員弁町大泉1201番地
三重県,いなべ市立員弁東小学校グラウンド,いなべ市,員弁町大泉1201番地
三重県,いなべ市員弁運動公園体育館,いなべ市,員弁町楚原936番地
三重県,いなべ市員弁運動公園運動場,いなべ市,員弁町楚原936番地
三重県,いなべ市立大安中学校体育館,いなべ市,大安町石榑東2977番地
三重県,いなべ市立大安中学校運動場,いなべ市,大安町石榑東2977番地
三重県,いなべ市立石榑小学校体育館,いなべ市,大安町石榑南611番地
三重県,いなべ市立石榑小学校運動場,いなべ市,大安町石榑南611番地
三重県,いなべ市立丹生川小学校体育館,いなべ市,大安町丹生川中1189番地
三重県,いなべ市立丹生川小学校運動場,いなべ市,大安町丹生川中1189番地
三重県,いなべ市立三里小学校体育館,いなべ市,大安町平塚1247番地
三重県,いなべ市立三里小学校運動場,いなべ市,大安町平塚1247番地
三重県,いなべ市立笠間小学校体育館,いなべ市,大安町門前561番地
三重県,いなべ市立笠間小学校運動場,いなべ市,大安町門前561番地
三重県,いなべ市藤原文化センター,いなべ市,藤原町市場493番地1
三重県,いなべ市藤原運動場,いなべ市,藤原町市場493番地1
三重県,いなべ市立藤原中学校体育館,いなべ市,藤原町市場491番地
三重県,いなべ市立藤原中学校運動場,いなべ市,藤原町市場491番地
三重県,いなべ市立東藤原小学校体育館,いなべ市,藤原町石川989番地
三重県,いなべ市立東藤原小学校運動場,いなべ市,藤原町石川989番地
三重県,いなべ市立中里小学校体育館,いなべ市,藤原町上相場828番地
三重県,いなべ市立中里小学校運動場,いなべ市,藤原町上相場828番地
三重県,いなべ市立員弁西小学校体育館,いなべ市,員弁町笠田新田607番地
三重県,いなべ市立員弁西小学校運動場,いなべ市,員弁町笠田新田607番地
三重県,農業公園梅林公園直売所,いなべ市,藤原町鼎342番地
三重県,ふじわら高齢者生活支援センターいこい,いなべ市,藤原町川合790番地
三重県,いなべ市立ふじわら保育園,いなべ市,藤原町川合770番地
三重県,久下地下道（国道365号）,いなべ市,大安町丹生川久下
三重県,志摩市浜島生涯学習センター,志摩市,浜島町浜島７５５番地
三重県,志摩市立浜島幼保園,志摩市,浜島町浜島７０９番地
三重県,志摩市立浜島中学校体育館,志摩市,浜島町塩屋６０４番地５
三重県,志摩市迫塩社会体育館,志摩市,浜島町迫子４９７番地
三重県,志摩市桧山路生涯学習センター,志摩市,浜島町桧山路９６番地２
三重県,志摩市立大王小学校体育館,志摩市,大王町波切８７７番地３
三重県,志摩市大王公民館〔波切公民館）,志摩市,大王町波切３９０２番地２
三重県,志摩市大王柔剣道場,志摩市,大王町波切４７７番地２
三重県,志摩市ともやま公園野外活動センター,志摩市,大王町波切２１９９番地
三重県,志摩市立大王中学校,志摩市,大王町波切１５０６番地２
三重県,志摩市船越社会体育館,志摩市,大王町船越１８０５番地
三重県,志摩市立旧船越中学校体育館,志摩市,大王町船越１９０３番地
三重県,畔名地区防災施設,志摩市,大王町畔名１００４番地
三重県,志摩市名田地区公民館,志摩市,大王町名田１７９番地
三重県,志摩市間崎地区防災施設,志摩市,志摩町和具４３５４番地１
三重県,志摩市志摩文化会館,志摩市,志摩町和具５３５番地
三重県,志摩市立志摩中学校体育館,志摩市,志摩町和具３０３番地
三重県,志摩市片田共同福祉施設,志摩市,志摩町片田２３４４番地２
三重県,志摩市片田社会体育館,志摩市,志摩町片田２３９１番地１
三重県,志摩市立旧布施田小学校体育館,志摩市,志摩町布施田１０１６番地５
三重県,志摩市立旧越賀小学校体育館,志摩市,志摩町越賀１５７２番地
三重県,志摩市立旧御座小学校体育館,志摩市,志摩町御座６３０番地
三重県,志摩市御座コミュニティセンター,志摩市,志摩町御座７０１番地１
三重県,志摩市鵜方児童館,志摩市,阿児町鵜方１４０４番地３
三重県,志摩市阿児神杣多目的集会所,志摩市,阿児町鵜方２６８２番地３９３
三重県,志摩市鵜方公民館（志摩市中央公民館）,志摩市,阿児町鵜方１９７５番地
三重県,志摩市立鵜方小学校体育館,志摩市,阿児町鵜方１７７５番地
三重県,志摩市阿児アリーナ,志摩市,阿児町神明１０７４番地１４
三重県,志摩市うらじろ集会所,志摩市,阿児町神明１１４１番地３
三重県,志摩市立神明小学校体育館,志摩市,阿児町神明５２２番地１
三重県,志摩市立神ふれあいセンター,志摩市,阿児町立神２０５６番地
三重県,志摩市立志島小学校体育館,志摩市,阿児町志島５３２番地
三重県,志摩市志島地区公民館,志摩市,阿児町志島９４番地
三重県,志摩市立東海中学校体育館,志摩市,阿児町甲賀２０８８番地１
三重県,志摩市立旧安乗中学校体育館,志摩市,阿児町国府３７０５番地２
三重県,志摩市立安乗保育所,志摩市,阿児町安乗６２９番地１
三重県,志摩市安乗漁民センター,志摩市,阿児町安乗１０７０番地
三重県,志摩市山田集会所,志摩市,磯部町山田３１３番地６
三重県,志摩市磯部ふれあい公園総合体育館,志摩市,磯部町恵利原５５７番地１
三重県,志摩市立磯部中学校体育館,志摩市,磯部町恵利原１３００番地
三重県,志摩市山原集会所,志摩市,磯部町山原２４０番地
三重県,志摩市成基社会体育館,志摩市,磯部町山原７８５番地
三重県,志摩市立ひのでが丘保育所,志摩市,磯部町坂崎１５１７番地
三重県,志摩市渡鹿野島コミュニティ公園,志摩市,磯部町渡鹿野３７０番地４
三重県,志摩市旧的矢小・中学校体育館,志摩市,磯部町的矢８４０番地
三重県,志摩市梶防集会所,志摩市,磯部町迫間１６６９番地１
三重県,志摩市立浜島小学校体育館,志摩市,浜島町浜島１１１２番地
三重県,志摩市迫間文化会館,志摩市,磯部町迫間５２６番地１
三重県,志摩市立鵜方保育所,志摩市,阿児町鵜方237番地
三重県,志摩市立磯部幼保園・磯部子育て支援センター,志摩市,磯部町恵利原1275番地
三重県,伊賀市立府中小学校校舎,伊賀市,東条８８
三重県,伊賀市立府中小学校屋内運動場,伊賀市,東条８８
三重県,伊賀市立府中小学校運動場,伊賀市,東条８８
三重県,伊賀市立城東中学校校舎,伊賀市,印代４５０
三重県,伊賀市立城東中学校運動場,伊賀市,印代４５０
三重県,伊賀市立城東中学校屋内運動場,伊賀市,印代４５０
三重県,旧伊賀市立丸柱小学校校舎,伊賀市,諏訪８３９
三重県,旧伊賀市立丸柱小学校屋内運動場,伊賀市,諏訪８３９
三重県,旧伊賀市立丸柱小学校運動場,伊賀市,諏訪８３９
三重県,旧伊賀市立諏訪保育所園舎,伊賀市,諏訪４２２
三重県,諏訪地区市民センター,伊賀市,諏訪２４３８－３
三重県,伊賀市立三訪小学校校舎,伊賀市,三田１６５２
三重県,伊賀市立三訪小学校屋内運動場,伊賀市,三田１６５２
三重県,伊賀市立三訪小学校運動場,伊賀市,三田１６５２
三重県,旧伊賀市立諏訪保育所園庭,伊賀市,諏訪４２２
三重県,伊賀市立新居保育所園舎,伊賀市,西高倉４６４２番地１
三重県,伊賀市立長田小学校校舎,伊賀市,長田２３１２番地１
三重県,伊賀市立長田小学校屋内運動場,伊賀市,長田２３１２番地１
三重県,伊賀市立長田小学校運動場,伊賀市,長田２３１２番地１
三重県,伊賀市立成和西小学校校舎,伊賀市,大内６２４
三重県,伊賀市立成和西小学校屋内運動場,伊賀市,大内６２４
三重県,伊賀市立成和西小学校運動場,伊賀市,大内６２４
三重県,伊賀市立新居保育所園庭,伊賀市,西高倉４６４２番地１
三重県,伊賀市立依那古保育所園舎,伊賀市,市部１１番地１
三重県,伊賀市立依那古小学校校舎,伊賀市,沖２６５
三重県,伊賀市立依那古小学校屋内運動場,伊賀市,沖２６５
三重県,伊賀市立依那古小学校運動場,伊賀市,沖２６５
三重県,伊賀市立依那古保育所園庭,伊賀市,市部１１番地１
三重県,旧伊賀市立比自岐保育所園舎,伊賀市,比自岐７０６
三重県,旧伊賀市立丸山中学校校舎,伊賀市,才良８００
三重県,旧伊賀市立丸山中学校屋内運動場,伊賀市,才良８００
三重県,旧伊賀市立丸山中学校運動場,伊賀市,才良８００
三重県,伊賀市立神戸小学校校舎,伊賀市,上神戸４０
三重県,伊賀市立神戸小学校屋内運動場,伊賀市,上神戸４０
三重県,伊賀市立神戸小学校運動場,伊賀市,上神戸４０
三重県,旧伊賀市立比自岐保育所園庭,伊賀市,比自岐７０６
三重県,伊賀市立神戸保育所園舎,伊賀市,上神戸７６４番地３
三重県,旧伊賀市立成和中学校校舎,伊賀市,上之庄２７１１
三重県,旧伊賀市立成和中学校屋内運動場,伊賀市,上之庄２７１１
三重県,旧伊賀市立成和中学校運動場,伊賀市,上之庄２７１１
三重県,伊賀市立成和東小学校校舎,伊賀市,猪田１３５０
三重県,伊賀市立成和東小学校屋内運動場,伊賀市,猪田１３５０
三重県,伊賀市立成和東小学校運動場,伊賀市,猪田１３５０
三重県,伊賀市立神戸保育所園庭,伊賀市,上神戸７６４番地３
三重県,伊賀市立猪田保育所園舎,伊賀市,猪田１４７０番地1
三重県,伊賀市立猪田保育所園庭,伊賀市,猪田１４７０番地1
三重県,伊賀市立依那古第2保育所園舎,伊賀市,上郡５６番地１
三重県,伊賀市立中瀬小学校校舎,伊賀市,西明寺１０５
三重県,伊賀市立中瀬小学校屋内運動場,伊賀市,西明寺１０５
三重県,伊賀市立中瀬小学校運動場,伊賀市,西明寺１０５
三重県,伊賀市教育研究センター校舎,伊賀市,上友生７８５
三重県,伊賀市教育研究センター体育館,伊賀市,上友生７８５
三重県,伊賀市教育研究センターグラウンド,伊賀市,上友生７８５
三重県,伊賀市立緑ヶ丘中学校校舎,伊賀市,緑ヶ丘本町４１５３
三重県,伊賀市立緑ヶ丘中学校屋内運動場,伊賀市,緑ヶ丘本町４１５３
三重県,伊賀市立緑ヶ丘中学校運動場,伊賀市,緑ヶ丘本町４１５３
三重県,伊賀市立依那古第2保育所園庭,伊賀市,上郡５６番地１
三重県,伊賀市立しろなみ保育所園舎,伊賀市,久米町１０３番地１
三重県,学校法人白鳳幼稚園,伊賀市,上野伊予町１０６７番地１
三重県,学校法人白鳳幼稚園,伊賀市,上野伊予町１０６７番地３
三重県,伊賀市立崇広中学校校舎,伊賀市,上野丸之内７８
三重県,伊賀市立崇広中学校屋内運動場,伊賀市,上野丸之内７８
三重県,伊賀市立崇広中学校運動場,伊賀市,上野丸之内７８
三重県,旧伊賀市立花垣小学校校舎,伊賀市,予野９６６９
三重県,旧伊賀市立花垣小学校屋内運動場,伊賀市,予野９６６９
三重県,旧伊賀市立花垣小学校運動場,伊賀市,予野９６６９
三重県,伊賀市立しろなみ保育所園庭,伊賀市,久米町１０３番地１
三重県,三重県立ゆめドームうえの,伊賀市,ゆめが丘一丁目1番地３
三重県,旧伊賀市立古山小学校校舎,伊賀市,蔵縄手４４０番地１
三重県,旧伊賀市立古山小学校運動場,伊賀市,蔵縄手４４０番地１
三重県,旧伊賀市立古山小学校屋内運動場,伊賀市,蔵縄手４４０番地１
三重県,伊賀市立友生小学校校舎,伊賀市,ゆめが丘２丁目１１
三重県,伊賀市立友生小学校運動場,伊賀市,ゆめが丘２丁目１１
三重県,伊賀市立友生小学校屋内運動場,伊賀市,ゆめが丘２丁目１１
三重県,伊賀市立比自岐小学校校舎,伊賀市,比自岐５１２番地
三重県,伊賀市立比自岐小学校運動場,伊賀市,比自岐５１２番地
三重県,伊賀市立比自岐小学校屋内運動場,伊賀市,比自岐５１２番地
三重県,伊賀市立新居小学校校舎,伊賀市,西高倉３１４６番地
三重県,伊賀市立新居小学校屋内運動場,伊賀市,西高倉３１４６番地
三重県,伊賀市立新居小学校運動場,伊賀市,西高倉３１４６番地
三重県,伊賀市立上野東小学校校舎,伊賀市,緑ヶ丘中町４３５２
三重県,伊賀市立上野東小学校屋内運動場,伊賀市,緑ヶ丘中町４３５２
三重県,伊賀市立上野東小学校運動場,伊賀市,緑ヶ丘中町４３５２
三重県,伊賀市立上野西小学校校舎,伊賀市,上野丸之内１１２
三重県,三重県立伊賀白鳳高等学校体育館,伊賀市,緑ケ丘西町２２７０番地の１
三重県,三重県立伊賀白鳳高等学校運動場,伊賀市,緑ケ丘西町２２７０番地の１
三重県,伊賀市立上野西小学校屋内運動場,伊賀市,上野丸之内１１２
三重県,伊賀市立上野西小学校運動場,伊賀市,上野丸之内１１２
三重県,伊賀市立久米小学校校舎,伊賀市,久米町５４４番地
三重県,伊賀市立久米小学校屋内運動場,伊賀市,久米町５４４番地
三重県,伊賀市立久米小学校運動場,伊賀市,久米町５４４番地
三重県,旧伊賀市立柘植保育園園舎,伊賀市,柘植町２３５７番地１
三重県,伊賀市立柘植小学校校舎,伊賀市,柘植町２３４３
三重県,伊賀市立柘植小学校運動場,伊賀市,柘植町２３４３
三重県,伊賀市立柘植中学校屋内運動場,伊賀市,柘植町１８８１
三重県,伊賀市立柘植中学校運動場,伊賀市,柘植町１８８１
三重県,旧伊賀市立柘植保育園園庭,伊賀市,柘植町２３５７番地１
三重県,いがまち人権センター,伊賀市,柘植町８８９８
三重県,柘植老人憩いの家,伊賀市,柘植町８６８７番地１
三重県,伊賀市立柘植保育園園舎,伊賀市,拓植町１８８８番地
三重県,伊賀市立柘植保育園園庭,伊賀市,拓植町１８８８番地
三重県,いがまち保健福祉センター,伊賀市,愛田５１３
三重県,伊賀市立霊峰中学校屋内運動場,伊賀市,新堂１６０
三重県,伊賀市立霊峰中学校運動場,伊賀市,新堂１６０
三重県,伊賀市立西柘植小学校屋内運動場,伊賀市,新堂１６０
三重県,伊賀市立西柘植小学校運動場,伊賀市,新堂１６０
三重県,伊賀市立西柘植保育園園舎,伊賀市,新堂１１８番地１
三重県,伊賀市立西柘植保育園園庭,伊賀市,新堂１１８番地１
三重県,伊賀市立希望ヶ丘保育園園舎,伊賀市,希望ヶ丘西四丁目５番３０
三重県,伊賀市立壬生野小学校校舎,伊賀市,川東１７８６－３
三重県,伊賀市立壬生野小学校運動場,伊賀市,川東１７８６－３
三重県,伊賀市立希望ヶ丘保育園園庭,伊賀市,希望ヶ丘西四丁目５番３０
三重県,伊賀市立壬生野保育園園舎,伊賀市,川東２６５２
三重県,伊賀市立壬生野保育園園庭,伊賀市,川東２６５２
三重県,伊賀市立島ヶ原小・中学校校舎,伊賀市,島ヶ原５１４番地２
三重県,伊賀市立島ヶ原小・中学校屋内運動場,伊賀市,島ヶ原５１４番地２
三重県,伊賀市立島ヶ原小・中学校運動場,伊賀市,島ヶ原５１４番地２
三重県,旧伊賀市立鞆田小学校運動場,伊賀市,中友田１０００番地
三重県,旧伊賀市立鞆田小学校屋内運動場,伊賀市,中友田１０００番地
三重県,伊賀市立ともだ保育所園庭,伊賀市,中友田１３１１番地の１
三重県,伊賀市立ともだ保育所園舎,伊賀市,中友田１３１１番地の１
三重県,伊賀市立阿山小学校運動場,伊賀市,馬場１０４５番地
三重県,伊賀市立阿山小学校屋内運動場,伊賀市,馬場１０４５番地
三重県,伊賀市立あやま保育所園庭,伊賀市,馬場１０９０番地の２
三重県,伊賀市立あやま保育所園舎,伊賀市,馬場１０９０番地の２
三重県,阿山保健福祉センター,伊賀市,馬場１１２８番地の１
三重県,伊賀市立阿山中学校運動場,伊賀市,千貝１０番地
三重県,伊賀市立阿山中学校屋内運動場,伊賀市,千貝１０番地
三重県,伊賀市立玉滝小学校運動場,伊賀市,玉滝９５３６番地の２
三重県,伊賀市立玉滝小学校屋内運動場,伊賀市,玉滝９５３６番地の２
三重県,伊賀市立たまたき保育所園庭,伊賀市,玉滝９５３０番地の１
三重県,伊賀市立たまたき保育所園舎,伊賀市,玉滝９５３０番地の１
三重県,旧伊賀市立まるばしら保育所園庭,伊賀市,丸柱８３７番地
三重県,旧伊賀市立まるばしら保育所園舎,伊賀市,丸柱８３７番地
三重県,伊賀市立大山田中学校校舎,伊賀市,平田６５５番地
三重県,伊賀市立大山田中学校運動場,伊賀市,平田６５５番地
三重県,伊賀市立大山田中学校屋内運動場,伊賀市,平田６５５番地
三重県,伊賀市立大山田小学校校舎,伊賀市,平田２５番地
三重県,伊賀市立大山田小学校運動場,伊賀市,平田２５番地
三重県,伊賀市立大山田小学校屋内運動場,伊賀市,平田２５番地
三重県,大山田農村環境改善センター,伊賀市,平田６５０番地
三重県,ライトピアおおやまだ,伊賀市,奥馬野１７番地
三重県,青山児童屋内運動場,伊賀市,腰山３５４番地
三重県,青山矢持グラウンド,伊賀市,腰山３５４番地
三重県,青山高尾体育館,伊賀市,高尾２５０５番地
三重県,青山高尾グラウンド,伊賀市,高尾２５０５番地
三重県,伊賀市立さくら保育園園舎,伊賀市,阿保１１５２番地
三重県,伊賀市立青山小学校運動場,伊賀市,阿保１７８９番地
三重県,伊賀市立青山小学校体育館,伊賀市,阿保１７８９番地
三重県,伊賀市立青山中学校運動場,伊賀市,阿保１８７０番地
三重県,伊賀市立青山中学校体育館,伊賀市,阿保１８７０番地
三重県,三重県立上野高等学校体育館,伊賀市,上野丸之内１０７番地
三重県,三重県立上野高等学校運動場,伊賀市,上野丸之内１０７番地
三重県,三重県立あけぼの学園高等学校体育館,伊賀市,川東４１２
三重県,三重県立あけぼの学園高等学校運動場,伊賀市,川東４１２
三重県,きじが台地区市民センター,伊賀市,上神戸４５６０番地９５
三重県,桃青の丘幼稚園園舎,伊賀市,上野丸之内１７７番地の１
三重県,桃青の丘幼稚園園庭,伊賀市,上野丸之内１７７番地の１
三重県,上野南部地区市民センター,伊賀市,上野桑町１４１２
三重県,伊賀市立島ヶ原保育所園舎,伊賀市,島ヶ原４７３６番地
三重県,伊賀市立島ヶ原保育所園庭,伊賀市,島ヶ原４７３６番地
三重県,伊賀市立大山田保育園園舎,伊賀市,平田７番地
三重県,伊賀市立大山田保育園園庭,伊賀市,平田７番地
三重県,伊賀市立さくら保育園園庭,伊賀市,阿保１１５２番地
三重県,木曽岬町立北部公民館,木曽岬町,加路戸８４６番地の２
三重県,木曽岬町福祉・教育センター,木曽岬町,西対海地２５０番地
三重県,木曽岬町立木曽岬小学校,木曽岬町,田代１６０番地
三重県,木曽岬町立木曽岬中学校,木曽岬町,中和泉３６１番地
三重県,木曽岬町立東部公民館,木曽岬町,富田子３０３番地の４
三重県,旧南部幼稚園 南部保育園,木曽岬町,三崎６６６番地
三重県,東員町立東員第一中学校校舎,東員町,大字六把野新田５５７番地
三重県,東員町立東員第一中学校体育館,東員町,大字六把野新田５５７番地
三重県,東員町立東員第一中学校グラウンド,東員町,大字六把野新田５５７番地
三重県,東員町立東員第二中学校校舎,東員町,城山二丁目１番
三重県,東員町立東員第二中学校体育館,東員町,城山二丁目１番
三重県,東員町立東員第二中学校グラウンド,東員町,城山二丁目１番
三重県,東員町立神田小学校校舎,東員町,大字六把野新田１００番地
三重県,東員町立神田小学校体育館,東員町,大字六把野新田１００番地
三重県,東員町立神田小学校グラウンド,東員町,大字六把野新田１００番地
三重県,東員町立稲部小学校校舎,東員町,大字大木９４４番地
三重県,東員町立稲部小学校体育館,東員町,大字大木９４４番地
三重県,東員町立稲部小学校グラウンド,東員町,大字大木９４４番地
三重県,東員町立三和小学校校舎,東員町,大字長深７００番地
三重県,東員町立三和小学校体育館,東員町,大字長深７００番地
三重県,東員町立三和小学校グラウンド,東員町,大字長深７００番地
三重県,東員町立笹尾西小学校校舎,東員町,笹尾西二丁目１番１
三重県,東員町立笹尾西小学校体育館,東員町,笹尾西二丁目１番１
三重県,東員町立笹尾西小学校グラウンド,東員町,笹尾西二丁目１番１
三重県,東員町立笹尾東小学校校舎,東員町,笹尾東四丁目２８番
三重県,東員町立笹尾東小学校体育館,東員町,笹尾東四丁目２８番
三重県,東員町立笹尾東小学校グラウンド,東員町,笹尾東四丁目２８番
三重県,東員町立城山小学校校舎,東員町,城山一丁目４８番
三重県,東員町立城山小学校体育館,東員町,城山一丁目４８番
三重県,東員町立城山小学校グラウンド,東員町,城山一丁目４８番
三重県,東員町総合体育館,東員町,大字山田１６００番地
三重県,笹尾中央公園,東員町,笹尾東二丁目６番１
三重県,東員町中部公園,東員町,大字北大社１６３４番地
三重県,菰野町立菰野小学校校舎,菰野町,大字菰野１４９０番地
三重県,菰野町立菰野小学校体育館,菰野町,大字菰野１４９０番地
三重県,菰野町立菰野小学校グランド,菰野町,大字菰野１４９０番地
三重県,菰野町立鵜川原小学校校舎,菰野町,大字大強原９１３番地
三重県,菰野町立鵜川原小学校体育館,菰野町,大字大強原９１３番地
三重県,菰野町立鵜川原小学校グランド,菰野町,大字大強原９１３番地
三重県,菰野町立竹永小学校校舎,菰野町,大字竹成２５９３番地５
三重県,菰野町立竹永小学校体育館,菰野町,大字竹成２５９３番地５
三重県,菰野町立竹永小学校グランド,菰野町,大字竹成２５９３番地５
三重県,菰野町立朝上小学校校舎,菰野町,大字田光６６番地
三重県,菰野町立朝上小学校体育館,菰野町,大字田光６６番地
三重県,菰野町立朝上小学校グランド,菰野町,大字田光６６番地
三重県,菰野町立千種小学校校舎,菰野町,大字千草３８６１番地
三重県,菰野町立千種小学校体育館,菰野町,大字千草３８６１番地
三重県,菰野町立千種小学校グランド,菰野町,大字千草３８６１番地
三重県,菰野町立菰野中学校校舎,菰野町,大字菰野１１９２番地
三重県,菰野町立菰野中学校体育館,菰野町,大字菰野１１９２番地
三重県,菰野町立菰野中学校グランド,菰野町,大字菰野１１９２番地
三重県,菰野町立八風中学校校舎,菰野町,大字田光３８０８番地１８
三重県,菰野町立八風中学校体育館,菰野町,大字田光３８０８番地１８
三重県,菰野町立八風中学校グランド,菰野町,大字田光３８０８番地１８
三重県,菰野町Ｂ＆Ｇ海洋センター体育館,菰野町,大字菰野４７７５番地１
三重県,菰野町Ｂ＆Ｇ海洋センターグランド,菰野町,大字菰野４７７５番地１
三重県,千草地下道（国道306号）,菰野町,大字千草
三重県,潤田地下道（国道306号）,菰野町,大字潤田
三重県,菰野地下道（国道306号）,菰野町,大字菰野
三重県,朝日町教育文化施設,朝日町,柿２２７８
三重県,朝日小学校,朝日町,柿７５０
三重県,朝日中学校,朝日町,柿２８３８
三重県,朝日小学校グランド,朝日町,柿７５０
三重県,朝日中学校グランド,朝日町,柿２８３８
三重県,町民スポーツ施設,朝日町,柿２８２２番地１
