埼玉県,さいたま市立指扇小学校,さいたま市,西区大字指扇４２２６
埼玉県,さいたま市立馬宮東小学校,さいたま市,西区大字西遊馬１８９－１
埼玉県,さいたま市立馬宮西小学校,さいたま市,西区大字飯田新田１８９－２
埼玉県,さいたま市立植水小学校,さいたま市,西区大字中野林２２５－１
埼玉県,さいたま市立大宮西小学校,さいたま市,西区三橋５－１３５９
埼玉県,さいたま市立栄小学校,さいたま市,西区大字飯田８１１
埼玉県,さいたま市立宮前小学校,さいたま市,西区宮前町３４１
埼玉県,さいたま市立指扇北小学校,さいたま市,西区大字中釘１５０６－１
埼玉県,さいたま市立指扇中学校,さいたま市,西区大字清河寺１８５－２
埼玉県,さいたま市立馬宮中学校,さいたま市,西区大字二ツ宮５８９－１
埼玉県,さいたま市立大宮西中学校,さいたま市,西区三橋６－１５５８
埼玉県,さいたま市立宮前中学校,さいたま市,西区宮前町１４６７－１
埼玉県,さいたま市立植水中学校,さいたま市,西区大字三条町３４５－１
埼玉県,さいたま市立土屋中学校,さいたま市,西区大字土屋１７６６－１
埼玉県,埼玉県立大宮光陵高等学校,さいたま市,西区大字中野林１４５
埼玉県,埼玉県立大宮南高等学校,さいたま市,西区大字植田谷本７９３
埼玉県,埼玉県立大宮武蔵野高等学校,さいたま市,西区大字西遊馬１６０１
埼玉県,三橋総合公園（体育館）,さいたま市,西区三橋５－１９０
埼玉県,さいたま市立指扇公民館,さいたま市,西区西大宮２－１３－１
埼玉県,さいたま市立馬宮公民館,さいたま市,西区西遊馬２３６－２
埼玉県,さいたま市立植水公民館,さいたま市,西区中野林１７３－２
埼玉県,埼玉県立大宮北特別支援学校,さいたま市,西区中釘後谷２２９０－１
埼玉県,健康福祉センター西楽園,さいたま市,西区大字宝来60-1
埼玉県,さいたま市立東大成小学校,さいたま市,北区東大成町２－１２
埼玉県,さいたま市立日進小学校,さいたま市,北区日進町２－９１１
埼玉県,さいたま市立日進北小学校,さいたま市,北区日進町３－１７８
埼玉県,さいたま市立宮原小学校,さいたま市,北区宮原町４－１０２－６
埼玉県,さいたま市立植竹小学校,さいたま市,北区植竹町２－１
埼玉県,さいたま市立大砂土小学校,さいたま市,北区本郷町１
埼玉県,さいたま市立大宮別所小学校,さいたま市,北区別所町４２－１
埼玉県,さいたま市立泰平小学校,さいたま市,北区今羽町６２８
埼玉県,さいたま市立日進中学校,さいたま市,北区櫛引町２－５０３－１
埼玉県,さいたま市立宮原中学校,さいたま市,北区宮原町４－１２９
埼玉県,さいたま市立植竹中学校,さいたま市,北区土呂町３５２
埼玉県,さいたま市立泰平中学校,さいたま市,北区本郷町１９９１
埼玉県,さいたま市立土呂中学校,さいたま市,北区見沼３－７５
埼玉県,さいたま市立大宮北高等学校,さいたま市,北区奈良町９１－１
埼玉県,埼玉県立大宮工業高等学校,さいたま市,北区本郷町１９７０
埼玉県,埼玉県立大宮中央高等学校,さいたま市,北区櫛引町２－４９９－１
埼玉県,埼玉県立特別支援学校大宮ろう学園,さいたま市,北区植竹町２－６８
埼玉県,さいたま市立日進公民館,さいたま市,北区日進町２－１１９５－２
埼玉県,さいたま市立宮原公民館,さいたま市,北区宮原町４－６６－４
埼玉県,さいたま市立大砂土公民館,さいたま市,北区本郷町２８４
埼玉県,さいたま市立植竹公民館,さいたま市,北区盆栽町４３０
埼玉県,さいたま市立つばさ小学校,さいたま市,北区宮原町３－９０２－４
埼玉県,さいたま市立大宮小学校,さいたま市,大宮区大門町３－３
埼玉県,さいたま市立大宮東小学校,さいたま市,大宮区堀の内町３－１４５
埼玉県,さいたま市立大宮南小学校,さいたま市,大宮区吉敷町３－８７
埼玉県,さいたま市立大宮北小学校,さいたま市,大宮区宮町３－８４
埼玉県,さいたま市立桜木小学校,さいたま市,大宮区桜木町４－３２８－９
埼玉県,さいたま市立三橋小学校,さいたま市,大宮区三橋２－２０
埼玉県,さいたま市立大成小学校,さいたま市,大宮区大成町２－２８２
埼玉県,さいたま市立芝川小学校,さいたま市,大宮区天沼町２－１０７７
埼玉県,さいたま市立上小小学校,さいたま市,大宮区上小町１３３７－１
埼玉県,さいたま市立大宮東中学校,さいたま市,大宮区堀の内町１－９９
埼玉県,さいたま市立大宮南中学校,さいたま市,大宮区天沼町２－３６２
埼玉県,さいたま市立大宮北中学校,さいたま市,大宮区寿能町１－２１
埼玉県,さいたま市立桜木中学校,さいたま市,大宮区桜木町４－２１９
埼玉県,さいたま市立三橋中学校,さいたま市,大宮区三橋１－１３００
埼玉県,さいたま市立大成中学校,さいたま市,大宮区大成町２－３７９
埼玉県,さいたま市立第二東中学校,さいたま市,大宮区天沼町１－７６０
埼玉県,さいたま市立大宮西高等学校,さいたま市,大宮区三橋４－９６
埼玉県,埼玉県立大宮高等学校,さいたま市,大宮区天沼町２－３２３
埼玉県,さいたま市立大宮南公民館,さいたま市,大宮区吉敷町４－２２３－２
埼玉県,さいたま市立大宮中部公民館,さいたま市,大宮区仲町３－３０－２
埼玉県,さいたま市立大宮北公民館,さいたま市,大宮区宮町３－１１３－３
埼玉県,さいたま市立三橋公民館,さいたま市,大宮区三橋２－２０
埼玉県,さいたま市立大成公民館,さいたま市,大宮区大成町２－３３５－１
埼玉県,さいたま市立大宮東公民館,さいたま市,大宮区堀の内町３－１４０
埼玉県,さいたま市大宮ふれあい福祉センター,さいたま市,大宮区土手町１－２１３－１
埼玉県,さいたま市立大砂土東小学校,さいたま市,見沼区大和田町２－９９８
埼玉県,さいたま市立見沼小学校,さいたま市,見沼区東大宮２－４５
埼玉県,さいたま市立片柳小学校,さいたま市,見沼区大字東新井２４４－１
埼玉県,さいたま市立七里小学校,さいたま市,見沼区大字東宮下３１２
埼玉県,さいたま市立春岡小学校,さいたま市,見沼区春岡２－２９－１
埼玉県,さいたま市立蓮沼小学校,さいたま市,見沼区大字蓮沼１０７０
埼玉県,さいたま市立大谷小学校,さいたま市,見沼区大字大谷１８
埼玉県,さいたま市立島小学校,さいたま市,見沼区島町５３３－２
埼玉県,さいたま市立東宮下小学校,さいたま市,見沼区大字東宮下２１５－１
埼玉県,さいたま市立海老沼小学校,さいたま市,見沼区大字東新井７１０－５
埼玉県,さいたま市立春野小学校,さいたま市,見沼区春野１－１０－１
埼玉県,さいたま市立大砂土中学校,さいたま市,見沼区東大宮１－１００－１
埼玉県,さいたま市立片柳中学校,さいたま市,見沼区大字御蔵５５１
埼玉県,さいたま市立春里中学校,さいたま市,見沼区大字小深作２６８－１９
埼玉県,さいたま市立七里中学校,さいたま市,見沼区東宮下１－１－１
埼玉県,さいたま市立大谷中学校,さいたま市,見沼区大字大谷１６３４－２
埼玉県,さいたま市立大宮八幡中学校,さいたま市,見沼区大字南中丸３５７
埼玉県,さいたま市立春野中学校,さいたま市,見沼区春野２－２－１
埼玉県,埼玉県立大宮商業高等学校,さいたま市,見沼区大和田町１－３５６
埼玉県,埼玉県立大宮東高等学校,さいたま市,見沼区大字膝子５６７
埼玉県,さいたま市立大砂土東公民館,さいたま市,見沼区大和田町２－１４４５
埼玉県,さいたま市立片柳公民館,さいたま市,見沼区東新井１１７－２
埼玉県,さいたま市立七里公民館,さいたま市,見沼区東宮下２６５－１
埼玉県,さいたま市立春岡公民館,さいたま市,見沼区深作１－５－１
埼玉県,さいたま市立与野本町小学校,さいたま市,中央区本町東３－５－２３
埼玉県,さいたま市立上落合小学校,さいたま市,中央区上落合４－１４－２４
埼玉県,さいたま市立大戸小学校,さいたま市,中央区新中里１－６－２８
埼玉県,さいたま市立下落合小学校,さいたま市,中央区上落合１－７－３３
埼玉県,さいたま市立与野西北小学校,さいたま市,中央区円阿弥４－３－７
埼玉県,さいたま市立鈴谷小学校,さいたま市,中央区鈴谷５－１－１
埼玉県,さいたま市立与野八幡小学校,さいたま市,中央区本町東５－２３－１４
埼玉県,さいたま市立与野南小学校,さいたま市,中央区大戸６－２－２５
埼玉県,さいたま市立与野東中学校,さいたま市,中央区下落合３－２１－１０
埼玉県,さいたま市立与野西中学校,さいたま市,中央区鈴谷８－１０－３３
埼玉県,さいたま市立与野南中学校,さいたま市,中央区大戸２－６－２５
埼玉県,さいたま市立八王子中学校,さいたま市,中央区八王子４－２－１
埼玉県,埼玉県立いずみ高等学校,さいたま市,中央区円阿弥７－４－１
埼玉県,埼玉県立与野高等学校,さいたま市,中央区本町西２－８－１
埼玉県,さいたま市立大戸公民館,さいたま市,中央区大戸３－１４－２１
埼玉県,さいたま市立与野本町公民館,さいたま市,中央区本町西１－１４－１２
埼玉県,さいたま市立上落合公民館,さいたま市,中央区上落合６－９－３
埼玉県,さいたま市立下落合公民館,さいたま市,中央区下落合５－４－１７
埼玉県,さいたま市立鈴谷公民館,さいたま市,中央区鈴谷７－５－１１
埼玉県,さいたま市立土合小学校,さいたま市,桜区西堀７－２１－１
埼玉県,さいたま市立大久保小学校,さいたま市,桜区五関２１
埼玉県,さいたま市立栄和小学校,さいたま市,桜区栄和１－７－１
埼玉県,さいたま市立田島小学校,さいたま市,桜区田島１０－１２－１
埼玉県,さいたま市立大久保東小学校,さいたま市,桜区大久保領家３３１
埼玉県,さいたま市立新開小学校,さいたま市,桜区新開２－１８－１
埼玉県,さいたま市立神田小学校,さいたま市,桜区神田５４１－１
埼玉県,さいたま市立中島小学校,さいたま市,桜区中島１－２８－１
埼玉県,さいたま市立土合中学校,さいたま市,桜区町谷１－１９－１
埼玉県,さいたま市立大久保中学校,さいたま市,桜区五関２８２
埼玉県,さいたま市立田島中学校,さいたま市,桜区田島１０－１３－１
埼玉県,さいたま市立上大久保中学校,さいたま市,桜区上大久保８６１－１
埼玉県,埼玉県立浦和北高等学校,さいたま市,桜区五関５９５
埼玉県,埼玉県立浦和工業高等学校,さいたま市,桜区西堀５－１－１
埼玉県,さいたま市立土合公民館,さいたま市,桜区西堀４－２－３５
埼玉県,さいたま市立大久保公民館,さいたま市,桜区五関８３９－２
埼玉県,さいたま市立栄和公民館,さいたま市,桜区道場２－１１－２７
埼玉県,さいたま市立田島公民館,さいたま市,桜区田島３－２７－６
埼玉県,さいたま市立大久保東公民館,さいたま市,桜区大久保領家１３１－６
埼玉県,さいたま市立高砂小学校,さいたま市,浦和区岸町４－１－２９
埼玉県,さいたま市立常盤小学校,さいたま市,浦和区常盤９－３０－９
埼玉県,さいたま市立木崎小学校,さいたま市,浦和区領家４－１９－４
埼玉県,さいたま市立仲本小学校,さいたま市,浦和区本太２－１２－３１
埼玉県,さいたま市立本太小学校,さいたま市,浦和区本太２－２６－２５
埼玉県,さいたま市立北浦和小学校,さいたま市,浦和区北浦和２－１８－３
埼玉県,さいたま市立仲町小学校,さいたま市,浦和区常盤８－１８－４
埼玉県,さいたま市立上木崎小学校,さいたま市,浦和区上木崎３－４－３
埼玉県,さいたま市立岸町小学校,さいたま市,浦和区岸町５－２０－４
埼玉県,さいたま市立針ヶ谷小学校,さいたま市,浦和区領家７－２－１
埼玉県,さいたま市立大東小学校,さいたま市,浦和区大東３－１４－１
埼玉県,さいたま市立常盤北小学校,さいたま市,浦和区針ヶ谷４－２－１２
埼玉県,さいたま市立常盤中学校,さいたま市,浦和区針ヶ谷４－１－９
埼玉県,さいたま市立木崎中学校,さいたま市,浦和区瀬ヶ崎２－１７－１
埼玉県,さいたま市立本太中学校,さいたま市,浦和区領家１－４－１５
埼玉県,さいたま市立大原中学校,さいたま市,浦和区大原３－１－１１
埼玉県,さいたま市立浦和高等学校,さいたま市,浦和区元町１－２８－１７
埼玉県,埼玉県立浦和高等学校,さいたま市,浦和区領家５－３－３
埼玉県,埼玉県立浦和西高等学校,さいたま市,浦和区木崎３－１－１
埼玉県,埼玉県立浦和第一女子高等学校,さいたま市,浦和区岸町３－８－４５
埼玉県,埼玉大学教育学部附属小学校,さいたま市,浦和区常盤６－９－４４
埼玉県,さいたま市浦和駒場体育館,さいたま市,浦和区駒場２丁目５番６号
埼玉県,さいたま市立領家公民館,さいたま市,浦和区領家４－２１－２１
埼玉県,さいたま市立浦和南公民館,さいたま市,浦和区神明１－２８－１３
埼玉県,さいたま市立上木崎公民館,さいたま市,浦和区上木崎３－２－１４
埼玉県,さいたま市立大東公民館,さいたま市,浦和区大東２－１３－１６
埼玉県,さいたま市立仲本公民館,さいたま市,浦和区本太２－１２－４０
埼玉県,さいたま市立針ヶ谷公民館,さいたま市,浦和区針ヶ谷３－４－１４
埼玉県,さいたま市立本太公民館,さいたま市,浦和区本太４－３－２３
埼玉県,さいたま市立仲町公民館,さいたま市,浦和区常盤４－１－１２
埼玉県,さいたま市立常盤公民館,さいたま市,浦和区常盤９－３０－１
埼玉県,さいたま市立岸町公民館,さいたま市,浦和区岸町５－１－３
埼玉県,さいたま市立北浦和公民館,さいたま市,浦和区北浦和２－１９－２５
埼玉県,さいたま市立南箇公民館,さいたま市,浦和区領家３－１５－１０
埼玉県,さいたま市立谷田小学校,さいたま市,南区太田窪５－１０－６
埼玉県,さいたま市立南浦和小学校,さいたま市,南区白幡１－１－２０
埼玉県,さいたま市立浦和別所小学校,さいたま市,南区別所２－５－３４
埼玉県,さいたま市立大谷場小学校,さいたま市,南区南浦和１－１８－３
埼玉県,さいたま市立大谷場東小学校,さいたま市,南区大谷場２－１３－５４
埼玉県,さいたま市立西浦和小学校,さいたま市,南区曲本１－３－５
埼玉県,さいたま市立辻小学校,さいたま市,南区辻６－３－２８
埼玉県,さいたま市立文蔵小学校,さいたま市,南区文蔵５－１６－２９
埼玉県,さいたま市立沼影小学校,さいたま市,南区沼影２－８－３６
埼玉県,さいたま市立大谷口小学校,さいたま市,南区広ヶ谷戸２４
埼玉県,さいたま市立浦和大里小学校,さいたま市,南区別所７－１４－２８
埼玉県,さいたま市立善前小学校,さいたま市,南区太田窪２５００－１
埼玉県,さいたま市立向小学校,さいたま市,南区大谷口５４３７
埼玉県,さいたま市立辻南小学校,さいたま市,南区辻８－７－３２
埼玉県,さいたま市立岸中学校,さいたま市,南区南本町２－２５－２７
埼玉県,さいたま市立南浦和中学校,さいたま市,南区辻６－１－３３
埼玉県,さいたま市立白幡中学校,さいたま市,南区白幡２－１８－１３
埼玉県,さいたま市立大谷場中学校,さいたま市,南区大谷場２－１３－５４
埼玉県,さいたま市立大谷口中学校,さいたま市,南区広ヶ谷戸２１
埼玉県,さいたま市立内谷中学校,さいたま市,南区内谷６－１０－１
埼玉県,さいたま市立浦和南高等学校,さいたま市,南区辻６－５－３１
埼玉県,埼玉大学教育学部附属中学校,さいたま市,南区別所４－２－５
埼玉県,さいたま市文化センター,さいたま市,南区根岸1-7-1
埼玉県,さいたま市立南浦和公民館,さいたま市,南区大谷場２－６－２５
埼玉県,さいたま市立谷田公民館,さいたま市,南区大谷口１０８９－１
埼玉県,さいたま市立六辻公民館,さいたま市,南区根岸３－１０－７
埼玉県,さいたま市立西浦和公民館,さいたま市,南区曲本２－７－１１
埼玉県,さいたま市立別所公民館,さいたま市,南区別所５－２１－１３
埼玉県,さいたま市立東浦和公民館,さいたま市,南区大谷口５３３９
埼玉県,さいたま市立文蔵公民館,さいたま市,南区文蔵４－１９－３
埼玉県,さいたま市立善前公民館,さいたま市,南区太田窪２５０４－５
埼玉県,さいたま市立三室小学校,さいたま市,緑区三室１９９４
埼玉県,さいたま市立尾間木小学校,さいたま市,緑区東浦和８－１１－５
埼玉県,さいたま市立原山小学校,さいたま市,緑区原山１－３０－１２
埼玉県,さいたま市立大門小学校,さいたま市,緑区大門１１８９
埼玉県,さいたま市立野田小学校,さいたま市,緑区上野田１６
埼玉県,さいたま市立道祖土小学校,さいたま市,緑区道祖土１－１－１
埼玉県,さいたま市立中尾小学校,さいたま市,緑区中尾２５９６－１
埼玉県,さいたま市立大牧小学校,さいたま市,緑区東浦和６－１２－３
埼玉県,さいたま市立芝原小学校,さいたま市,緑区芝原２－５
埼玉県,さいたま市立原山中学校,さいたま市,緑区太田窪１－１０－２２
埼玉県,さいたま市立東浦和中学校,さいたま市,緑区中尾１２０７－１
埼玉県,さいたま市立美園中学校,さいたま市,緑区大崎２５５０－３
埼玉県,さいたま市立三室中学校,さいたま市,緑区馬場１－３８－２
埼玉県,さいたま市立尾間木中学校,さいたま市,緑区東浦和４－２９－１
埼玉県,埼玉県立浦和東高等学校,さいたま市,緑区寺山３６５
埼玉県,さいたま市地域中核施設プラザイースト,さいたま市,緑区中尾１４４０－８
埼玉県,さいたま市立三室公民館,さいたま市,緑区三室１９４６－５
埼玉県,さいたま市立尾間木公民館,さいたま市,緑区大間木４７２
埼玉県,さいたま市立原山公民館,さいたま市,緑区原山２－３３－１
埼玉県,さいたま市立美園公民館,さいたま市,緑区大門１９７３－１
埼玉県,さいたま市立大古里公民館,さいたま市,緑区三室２６１４－２
埼玉県,埼玉県立浦和特別支援学校,さいたま市,緑区大崎５８
埼玉県,さいたま市立さくら草特別支援学校,さいたま市,緑区三室６３６－８０
埼玉県,さいたま市立美園小学校,さいたま市,緑区大門４３５９
埼玉県,さいたま市立岩槻小学校,さいたま市,岩槻区本町５－６－４５
埼玉県,さいたま市立太田小学校,さいたま市,岩槻区仲町１－１７－３
埼玉県,さいたま市立川通小学校,さいたま市,岩槻区大野島４２２－１
埼玉県,さいたま市立柏崎小学校,さいたま市,岩槻区柏崎７６２
埼玉県,さいたま市立和土小学校,さいたま市,岩槻区黒谷１３５３
埼玉県,さいたま市立新和小学校,さいたま市,岩槻区尾ヶ崎１２５２
埼玉県,さいたま市立慈恩寺小学校,さいたま市,岩槻区慈恩寺２５９
埼玉県,さいたま市立河合小学校,さいたま市,岩槻区平林寺３５１
埼玉県,さいたま市立東岩槻小学校,さいたま市,岩槻区諏訪２－６－１
埼玉県,さいたま市立城北小学校,さいたま市,岩槻区岩槻６６１９
埼玉県,さいたま市立徳力小学校,さいたま市,岩槻区徳力１３６－４
埼玉県,さいたま市立上里小学校,さいたま市,岩槻区上里２－２
埼玉県,さいたま市立西原小学校,さいたま市,岩槻区西原６－２５
埼玉県,さいたま市立城南小学校,さいたま市,岩槻区南下新井１１９１－１
埼玉県,さいたま市立岩槻中学校,さいたま市,岩槻区仲町１－１４－３５
埼玉県,さいたま市立川通中学校,さいたま市,岩槻区長宮４３５
埼玉県,さいたま市立城南中学校,さいたま市,岩槻区笹久保５７７
埼玉県,さいたま市立慈恩寺中学校,さいたま市,岩槻区裏慈恩寺５０５
埼玉県,さいたま市立城北中学校,さいたま市,岩槻区本宿３９２－１
埼玉県,さいたま市立桜山中学校,さいたま市,岩槻区表慈恩寺６８４－１
埼玉県,さいたま市立柏陽中学校,さいたま市,岩槻区真福寺４５４
埼玉県,さいたま市立西原中学校,さいたま市,岩槻区岩槻３７５０
埼玉県,埼玉県立岩槻商業高等学校,さいたま市,岩槻区太田１－４－１
埼玉県,埼玉県立岩槻高等学校,さいたま市,岩槻区城南１－３－３８
埼玉県,埼玉県立岩槻北陵高等学校,さいたま市,岩槻区慈恩寺１１７－２
埼玉県,さいたま市立岩槻本丸公民館,さいたま市,岩槻区本丸３－１７－１
埼玉県,さいたま市立岩槻南部公民館,さいたま市,岩槻区笹久保１３４８－１
埼玉県,さいたま市立岩槻北部公民館,さいたま市,岩槻区慈恩寺９０４－１
埼玉県,さいたま市コミュニティセンターいわつき,さいたま市,岩槻区本町１－１０－７
埼玉県,老人福祉センター槻寿苑,さいたま市,岩槻区笹久保1393
埼玉県,さいたま市民会館いわつき（さいたま市立岩槻城址公園）,さいたま市,岩槻区太田３－１－１
埼玉県,さいたま市立岩槻文化公園体育館,さいたま市,岩槻区村国２２９
埼玉県,さいたま市ふれあいプラザいわつき,さいたま市,岩槻区東岩槻６－６
埼玉県,さいたま市立岩槻城址公民館,さいたま市,岩槻区太田３－４－１
埼玉県,さいたま市立岩槻本町公民館,さいたま市,岩槻区本町４－２－２５
埼玉県,国立大学法人埼玉大学総合体育館,さいたま市,桜区下大久保２５５
埼玉県,さいたま市立内野公民館,さいたま市,西区三橋６－１４５７－１
埼玉県,川越南文化会館（建物を除く）,川越市,今福１２９５－２
埼玉県,川越西文化会館（建物を除く）,川越市,鯨井１５５６－１
埼玉県,川越市立仙波小学校,川越市,富士見町４－１
埼玉県,埼玉県立川越総合高等学校,川越市,小仙波町５－１４
埼玉県,埼玉県立川越女子高等学校,川越市,六軒町１－２３
埼玉県,埼玉県立川越工業高等学校,川越市,西小仙波町２－２８－１
埼玉県,埼玉県立川越工業高等学校グラウンド,川越市,小仙波８４７
埼玉県,川越市立中央小学校,川越市,中原町１丁目２５
埼玉県,川越市立川越第一中学校,川越市,小仙波町５丁目６
埼玉県,川越市立泉小学校,川越市,小室４６３
埼玉県,川越市立新宿小学校,川越市,新宿町６丁目９－１
埼玉県,川越市立城南中学校,川越市,新宿町３丁目１９－１
埼玉県,川越市立富士見中学校,川越市,東田町１７－１
埼玉県,川越市立野田中学校,川越市,野田町２丁目１９－１４
埼玉県,川越市立川越小学校,川越市,郭町１丁目１－１
埼玉県,川越市立月越小学校,川越市,月吉町５１
埼玉県,川越市立川越第一小学校,川越市,郭町１丁目２１
埼玉県,川越市立今成小学校,川越市,今成町２丁目４２－１
埼玉県,川越市立初雁中学校,川越市,宮下町１丁目２１－３
埼玉県,埼玉県立川越高等学校,川越市,郭町２丁目６
埼玉県,川越市立芳野中学校,川越市,石田本郷７３３
埼玉県,川越市立芳野小学校,川越市,鴨田３３１
埼玉県,川越市立東中学校,川越市,小中居２７８
埼玉県,川越市立古谷小学校,川越市,古谷上５４６５
埼玉県,教育センター,川越市,古谷上６０８３－１０
埼玉県,川越市立牛子小学校,川越市,牛子４１８
埼玉県,川越市立南古谷小学校,川越市,木野目１４５１
埼玉県,川越市立南古谷中学校,川越市,久下戸３７２１
埼玉県,川越市立砂中学校,川越市,砂２６０
埼玉県,川越市立高階小学校,川越市,砂新田５８
埼玉県,川越市立高階西中学校,川越市,砂新田２５９３
埼玉県,川越市立寺尾小学校,川越市,寺尾９７９－２
埼玉県,川越市立寺尾中学校,川越市,寺尾１０６８
埼玉県,川越市立高階中学校,川越市,藤間１０
埼玉県,川越市立高階西小学校,川越市,藤間１１０２
埼玉県,川越市立高階北小学校,川越市,砂新田１丁目１６－１
埼玉県,埼玉県立川越初雁高等学校,川越市,砂新田２５６４
埼玉県,川越市立高階南小学校,川越市,諏訪町１２－３
埼玉県,川越市立福原小学校,川越市,今福５０８
埼玉県,川越市立福原中学校,川越市,今福５１２
埼玉県,川越市立大東西中学校,川越市,藤倉１丁目１－１
埼玉県,川越市立武蔵野小学校,川越市,むさし野１４－１
埼玉県,川越市立大東東小学校,川越市,豊田本４丁目１６－１
埼玉県,川越市立大東中学校,川越市,南大塚１丁目２０－１
埼玉県,川越市立大塚小学校,川越市,大塚２丁目１０－１
埼玉県,川越市立大東西小学校,川越市,山城３２－５
埼玉県,川越市立霞ケ関中学校,川越市,笠幡７２
埼玉県,川越市立霞ケ関小学校,川越市,笠幡１７７
埼玉県,埼玉県立川越西高等学校,川越市,笠幡２４８８－１
埼玉県,川越市立霞ケ関西中学校,川越市,笠幡３４６４－３
埼玉県,川越市立霞ケ関西小学校,川越市,笠幡３９７１－４
埼玉県,川越市立霞ケ関南小学校,川越市,かすみ野１丁目１－４
埼玉県,川越市立川越西中学校,川越市,川鶴１丁目１
埼玉県,埼玉県立川越南高等学校,川越市,南大塚１丁目２１－１
埼玉県,川越市立川越西小学校,川越市,川鶴１丁目５
埼玉県,川越市立霞ケ関北小学校,川越市,伊勢原町５丁目１－１
埼玉県,川越市立霞ケ関東小学校,川越市,的場２７３５－２
埼玉県,川越市立霞ケ関東中学校,川越市,的場２７０６
埼玉県,川越市立上戸小学校,川越市,上戸３９０－１
埼玉県,川越市立鯨井中学校,川越市,鯨井５６２－２
埼玉県,川越市立名細中学校,川越市,小堤１４
埼玉県,川越市立名細小学校,川越市,小堤２１４
埼玉県,川越市立広谷小学校,川越市,下広谷５５８－１
埼玉県,川越市立山田小学校,川越市,山田１６７
埼玉県,川越市立山田中学校,川越市,山田５５０
埼玉県,岸町健康ふれあい広場,川越市,岸町３丁目３２
埼玉県,初雁公園,川越市,郭町２丁目１３－１
埼玉県,市民グランド,川越市,宮元町２３－２２
埼玉県,濯紫公園,川越市,喜多町８－１０
埼玉県,川越運動公園,川越市,下老袋３８８－１
埼玉県,並木西町公園,川越市,並木西町１６
埼玉県,高階運動広場,川越市,砂４５１－１
埼玉県,藤原町第二公園,川越市,藤原町１８－６
埼玉県,南台かすみ公園,川越市,南台２丁目１０
埼玉県,南台ふじみ公園,川越市,南台３丁目５
