埼玉県,さいたま市立指扇小学校,さいたま市,西区大字指扇４２２６
埼玉県,川越公園,川越市,池辺８８０
埼玉県,水久保第一公園,川越市,かすみ野１丁目１０
埼玉県,的場たぬき山公園,川越市,的場１丁目１９
埼玉県,的場原公園,川越市,的場２丁目１７
埼玉県,笠幡公園,川越市,川鶴２丁目７
埼玉県,御伊勢塚公園,川越市,伊勢原町３丁目３
埼玉県,あおい公園,川越市,上戸新町３６－５
埼玉県,みよしの公園,川越市,吉田６８５－１
埼玉県,川越市立川越高等学校,川越市,旭町２丁目３－７
埼玉県,川越市農業ふれあいセンター（建物を除く）,川越市,伊佐沼８８７
埼玉県,埼玉県立塙保己一学園,川越市,笠幡８５－１
埼玉県,埼玉県立川越特別支援学校,川越市,古谷上２６９０－１
埼玉県,伊佐沼公園,川越市,大字伊佐沼字沼田町５８４
埼玉県,かほく運動公園,川越市,霞ヶ関北６丁目３０番１
埼玉県,なぐわし公園,川越市,大字鯨井１２１６番地
埼玉県,熊谷市立熊谷東小学校,熊谷市,末広３－４－１
埼玉県,熊谷市立熊谷西小学校,熊谷市,中央１－１
埼玉県,熊谷市立石原小学校,熊谷市,石原３－１－１
埼玉県,熊谷市立熊谷南小学校,熊谷市,榎町３４３
埼玉県,熊谷市立桜木小学校,熊谷市,桜木町２－３３－１
埼玉県,熊谷市立荒川中学校,熊谷市,月見町２－１７４
埼玉県,熊谷市立富士見中学校,熊谷市,中央３－１０３
埼玉県,熊谷市立大原中学校,熊谷市,大原３－４－１
埼玉県,埼玉県立熊谷女子高等学校,熊谷市,末広２－１３１
埼玉県,埼玉県立熊谷農業高等学校,熊谷市,大原３－３－１
埼玉県,埼玉県立熊谷高等学校,熊谷市,大原１－９－１
埼玉県,熊谷市立荒川保育所,熊谷市,伊勢町３００
埼玉県,熊谷市立曙町保育所,熊谷市,曙町３－６３
埼玉県,熊谷市立箱田保育所,熊谷市,中央１－４６
埼玉県,熊谷市立銀座保育所,熊谷市,末広４－４－２２
埼玉県,熊谷市立石原保育所,熊谷市,石原３－１２１－１
埼玉県,熊谷市立市民ホール,熊谷市,仲町１９
埼玉県,熊谷市立商工会館,熊谷市,宮町２－３９
埼玉県,熊谷市立市民体育館,熊谷市,桜木町２－３３－５
埼玉県,熊谷市立文化センター,熊谷市,桜木町２－３３－２
埼玉県,熊谷市立婦人児童館,熊谷市,本石１－１０
埼玉県,熊谷市立荒川児童館,熊谷市,河原町２－１７３
埼玉県,熊谷市立東児童館,熊谷市,銀座４－９－６
埼玉県,熊谷市勤労青少年ホーム,熊谷市,石原１４０７－１
埼玉県,熊谷勤労者体育センター,熊谷市,石原１４０９－１
埼玉県,熊谷市立勤労会館,熊谷市,石原１４１０－１
埼玉県,熊谷市立箱田高齢者・児童ふれあいセンター,熊谷市,中央１－１４９
埼玉県,熊谷市立障害福祉会館,熊谷市,宮町２－６５
埼玉県,中央公園,熊谷市,宮町２－３９
埼玉県,宮町公園,熊谷市,宮町２－６８
埼玉県,東公園,熊谷市,銀座３－１
埼玉県,荒川公園,熊谷市,河原町２－１７３
埼玉県,赤城公園,熊谷市,赤城町１－１６
埼玉県,松風公園,熊谷市,赤城町１－１６７
埼玉県,堤公園,熊谷市,赤城町２－１２０
埼玉県,宮前公園,熊谷市,宮前町１－２９
埼玉県,本石公園,熊谷市,本石１－１０
埼玉県,万平公園,熊谷市,万平町１－１
埼玉県,曙公園,熊谷市,曙町４－８
埼玉県,見晴公園,熊谷市,見晴町４６０
埼玉県,石原公園,熊谷市,石原１６５２－７０
埼玉県,南運動場（伊勢町ふれあい公園),熊谷市,伊勢町９４
埼玉県,箱田第１公園,熊谷市,中央２－２１９
埼玉県,箱田第２公園,熊谷市,中央３－１６９
埼玉県,箱田第４公園,熊谷市,中央１－１４８
埼玉県,雀宮第３公園,熊谷市,肥塚５９１
埼玉県,雀宮第４公園,熊谷市,肥塚７０２－１
埼玉県,雀宮第５公園,熊谷市,肥塚５５０－１
埼玉県,熊谷市立熊谷東中学校,熊谷市,上之３１７７
埼玉県,熊谷市立成田小学校,熊谷市,上之２８１０－１
埼玉県,熊谷市立佐谷田小学校,熊谷市,佐谷田１０３０
埼玉県,熊谷市立久下小学校,熊谷市,久下８０８
埼玉県,熊谷市立星宮小学校,熊谷市,池上７３３
埼玉県,熊谷市立雀宮児童館,熊谷市,上之１３０５－１
埼玉県,老人福祉センター上之荘,熊谷市,上之３０２２－１
埼玉県,久下第１公園,熊谷市,久下１－４２
埼玉県,久下第２公園,熊谷市,久下１－１６７
埼玉県,久下第３公園,熊谷市,久下３－１０３
埼玉県,久下第４公園,熊谷市,久下４－１７１
埼玉県,佐谷田公園,熊谷市,佐谷田３７１－３
埼玉県,雀宮第１公園,熊谷市,上之１３０６
埼玉県,埼玉県立熊谷西高等学校,熊谷市,三ヶ尻２０６６
埼玉県,熊谷市立大麻生小学校,熊谷市,大麻生５１
埼玉県,熊谷市立玉井小学校,熊谷市,高柳１１６－１
埼玉県,熊谷市立別府小学校,熊谷市,西別府２９－１
埼玉県,熊谷市立三尻小学校,熊谷市,三ヶ尻２８６２－１
埼玉県,熊谷市立籠原小学校,熊谷市,新堀１１４３
埼玉県,熊谷市立新堀小学校,熊谷市,新堀１８２
埼玉県,熊谷市立玉井中学校,熊谷市,久保島８８８
埼玉県,熊谷市立大麻生中学校,熊谷市,大麻生３５－１
埼玉県,熊谷市立別府中学校,熊谷市,西別府１８１７
埼玉県,熊谷市立三尻中学校,熊谷市,三ヶ尻２７４３
埼玉県,埼玉県立熊谷商業高等学校,熊谷市,広瀬８００
埼玉県,埼玉県立熊谷工業高等学校,熊谷市,小島８２０
埼玉県,熊谷市立別府体育館,熊谷市,西別府２２５２－１
埼玉県,熊谷市立玉井保育所,熊谷市,玉井２１０５－１
埼玉県,熊谷市立籠原保育所,熊谷市,新堀１１２４
埼玉県,熊谷市新堀公民館,熊谷市,新堀２０２－１
埼玉県,熊谷文化創造館,熊谷市,拾六間１１１－１
埼玉県,老人福祉センター別府荘,熊谷市,西別府５８３－１
埼玉県,埼玉県立熊谷特別支援学校,熊谷市,川原明戸６０５
埼玉県,熊谷運動公園（熊谷さくら運動公園）,熊谷市,小島１５７－１
埼玉県,玉井公園,熊谷市,玉井１９７３－３１４
埼玉県,外原公園,熊谷市,拾六間７７４－２
埼玉県,寿公園,熊谷市,拾六間７８８－２９
埼玉県,籠原第１公園,熊谷市,新堀１１５４－１２
埼玉県,美土里町公園,熊谷市,美土里町１－２０
埼玉県,別府第１公園,熊谷市,別府２－８３
埼玉県,別府第２公園,熊谷市,別府４－４４
埼玉県,別府第３公園,熊谷市,別府５－５１
埼玉県,別府沼公園,熊谷市,西別府１４５６
埼玉県,熊谷市立中条小学校,熊谷市,上中条８９２－１
埼玉県,熊谷市立奈良小学校,熊谷市,下奈良５６１－３
埼玉県,熊谷市立大幡小学校,熊谷市,代６８１
埼玉県,熊谷市立中条中学校,熊谷市,今井５３９－１
埼玉県,熊谷市立奈良中学校,熊谷市,上奈良１０３８
埼玉県,熊谷市立大幡中学校,熊谷市,原島８３４－１
埼玉県,熊谷市立中条保育所,熊谷市,上中条８３３－１
埼玉県,スポーツ・文化村「くまぴあ」,熊谷市,原島３１５
埼玉県,大幡公園,熊谷市,柿沼７８０－１
埼玉県,熊谷スポーツ文化公園,熊谷市,上川上８１０
埼玉県,熊谷市立吉岡中学校,熊谷市,平塚新田４７９－２
埼玉県,熊谷市立吉岡小学校,熊谷市,万吉２１０３
埼玉県,熊谷市立老人憩の家吉岡荘,熊谷市,村岡１８９１－４
埼玉県,熊谷市立市田小学校,熊谷市,小泉２４３－１
埼玉県,市田保育所,熊谷市,小泉２３７
埼玉県,熊谷市立大里中学校,熊谷市,中曽根８１５－１
埼玉県,熊谷市立吉見小学校,熊谷市,箕輪７
埼玉県,箕輪集会所,熊谷市,箕輪３０５－１
埼玉県,春日文化センター,熊谷市,小八林１０３－７
埼玉県,大里体育館,熊谷市,津田２１
埼玉県,大里ふれあいセンター,熊谷市,船木台三丁目４－４
埼玉県,吉見保育所,熊谷市,向谷３７３－１
埼玉県,大境公園,熊谷市,船木台一丁目４
埼玉県,大林公園,熊谷市,船木台二丁目４
埼玉県,船木台中央公園,熊谷市,船木台三丁目４－１
埼玉県,阿諏訪野公園,熊谷市,船木台五丁目３－１
埼玉県,楓山公園,熊谷市,船木台五丁目１３－４
埼玉県,妻沼運動公園及び体育館,熊谷市,飯塚２００
埼玉県,妻沼消防署北広場,熊谷市,妻沼１７２０
埼玉県,妻沼東運動公園,熊谷市,上須戸９５２－１
埼玉県,さくら公園,熊谷市,妻沼１７２０－４
埼玉県,埼玉県立妻沼高等学校,熊谷市,弥藤吾４８０
埼玉県,熊谷市立妻沼小学校,熊谷市,妻沼１４９２
埼玉県,熊谷市立男沼小学校,熊谷市,妻沼台１３７－１
埼玉県,熊谷市立太田小学校,熊谷市,八木田５
埼玉県,熊谷市立長井小学校,熊谷市,上根３５８
埼玉県,熊谷市立秦小学校,熊谷市,葛和田８３１
埼玉県,熊谷市立小島小中学校,熊谷市,妻沼小島２１１１
埼玉県,熊谷市立妻沼南小学校,熊谷市,弥藤吾７０４
埼玉県,熊谷市立妻沼西中学校,熊谷市,弥藤吾２３５９－２
埼玉県,熊谷市立妻沼東中学校,熊谷市,妻沼４３０－１
埼玉県,妻沼中央公民館,熊谷市,妻沼東１－１
埼玉県,熊谷市立武道館,熊谷市,江波３６３
埼玉県,妻沼勤労福祉会館,熊谷市,妻沼１７０６－１
埼玉県,熊谷市立老人憩の家めぬま荘,熊谷市,葛和田９２２－１
埼玉県,日向集会所,熊谷市,日向４８１
埼玉県,上江袋集会所,熊谷市,上江袋５１９－１
埼玉県,西野集会所,熊谷市,西野２４０－１
埼玉県,善ヶ島集会所,熊谷市,善ヶ島１９５－５
埼玉県,熊谷市立江南北小学校,熊谷市,三本３５９
埼玉県,熊谷市立江南南小学校,熊谷市,小江川１８８１
埼玉県,熊谷市立江南中学校,熊谷市,江南中央２－１－１
埼玉県,江南体育館,熊谷市,江南中央２－３－１
埼玉県,老人福祉センター江南荘,熊谷市,千代１１８
埼玉県,江南農業総合センター,熊谷市,成沢４６５－１
埼玉県,江南農村センター,熊谷市,小江川１９３６－１
埼玉県,江南農業研修センター,熊谷市,板井６７１
埼玉県,江南コミュニティセンター,熊谷市,成沢１１３８－１
埼玉県,熊谷市社会福祉協議会老人デイサー
埼玉県,ビスセンター,熊谷市,弥藤吾1753
埼玉県,大坂集会所,熊谷市,御正新田1321-１
埼玉県,江南総合グラウンド,熊谷市,押切2436
埼玉県,荒川公民館,熊谷市,宮前町１－２４－１
埼玉県,別府公民館,熊谷市,西別府２２５２－１
埼玉県,農業活性化センター,熊谷市,中奈良８９７
埼玉県,中条農村センター,熊谷市,上中条８１２
埼玉県,大里生涯学習センター,熊谷市,津田１－１
埼玉県,太田公民館,熊谷市,飯塚１４１０－１
埼玉県,妻沼児童館,熊谷市,弥藤吾６９２－１
埼玉県,老人福祉センターひかわ荘,熊谷市,弥藤吾１７５５
埼玉県,江南南児童クラブ,熊谷市,須賀広５９９－１
埼玉県,江南総合文化会館,熊谷市,千代３２５－１
埼玉県,駅東第１公園,熊谷市,銀座２－１３７
埼玉県,駅東第３公園,熊谷市,銀座７－１５４
埼玉県,熊谷荒川緑地,熊谷市,熊谷２５５３－２
埼玉県,上之公園,熊谷市,上之１７７４－２
埼玉県,平戸公園,熊谷市,平戸４９３
埼玉県,玉井稲荷木第１公園,熊谷市,玉井南３－１９
埼玉県,玉井稲荷木第２公園,熊谷市,玉井南２－８８
埼玉県,玉井在家第１公園,熊谷市,玉井３－６９
埼玉県,玉井在家第２公園,熊谷市,玉井２－２４
埼玉県,玉井在家第３公園,熊谷市,玉井５－７１
埼玉県,広瀬川原公園,熊谷市,瀬南６８
埼玉県,籠原南第１公園,熊谷市,籠原南１－３０３
埼玉県,籠原南第２公園,熊谷市,籠原南１－５６
埼玉県,江南総合公園,熊谷市,板井３７７－１
埼玉県,熊谷市上須戸保育所,熊谷市,上須戸1495-1
埼玉県,熊谷市立大幡児童館,熊谷市,代597-4
埼玉県,熊谷市籠原公民館,熊谷市,新堀新田576-1
埼玉県,熊谷市西児童館,熊谷市,新堀新田576-1
埼玉県,熊谷市立江南保育所,熊谷市,千代323-1
埼玉県,籠原中央公園,熊谷市,籠原南2－102
埼玉県,籠原南第３公園,熊谷市,籠原南3－141
埼玉県,籠原南第４公園,熊谷市,籠原南3－76
埼玉県,新堀第１公園,熊谷市,籠原中央第一土地区画整理事業地内
埼玉県,新堀第２公園,熊谷市,籠原中央第一土地区画整理事業地内
埼玉県,新堀第３公園,熊谷市,籠原中央第一土地区画整理事業地内
埼玉県,新堀第４公園,熊谷市,籠原中央第一土地区画整理事業地内
埼玉県,新堀第５公園,熊谷市,籠原中央第一土地区画整理事業地内
埼玉県,川口市立グリーンセンター,川口市,新井宿７００
埼玉県,川口市立青木町公園総合運動場,川口市,西青木４－８－１
埼玉県,川口市公営競技事務所（オートレース場）,川口市,青木５－２１－１
埼玉県,川口市立東スポーツセンター,川口市,東領家２－２７－１
埼玉県,川口市立新郷スポーツセンター,川口市,東本郷８０
埼玉県,川口市立北スポーツセンター,川口市,道合３９０
埼玉県,川口市立芝スポーツセンター,川口市,芝高木２－１２－５２
埼玉県,川口市立南中学校,川口市,舟戸町２－３
埼玉県,川口市立西中学校,川口市,宮町１６－１
埼玉県,川口市立芝中学校,川口市,芝６３３０
埼玉県,川口市立安行スポーツセンター,川口市,安行領家８８０
埼玉県,戸塚榎戸公園,川口市,東川口３－１１
埼玉県,川口西公園,川口市,川口３－１
埼玉県,本町１丁目広場遊園,川口市,本町１－８
埼玉県,栄町サン緑地,川口市,栄町２－１
埼玉県,川口市立本町小学校,川口市,本町２－４－６
埼玉県,本町２丁目公園,川口市,本町２－５
埼玉県,本町公園,川口市,本町３－９
埼玉県,本三公園,川口市,本町３－１０
埼玉県,本町４丁目公園,川口市,本町４－７
埼玉県,栄町１丁目公園,川口市,栄町１－６
埼玉県,サンショッピングパーク,川口市,栄町３－１１
埼玉県,川口市立舟戸小学校,川口市,舟戸町２－１
埼玉県,川口市立幸町小学校,川口市,幸町３－８－３３
埼玉県,善光寺通り公園,川口市,川口１－２
埼玉県,川口２丁目公園,川口市,川口２－１７
埼玉県,金山町公園,川口市,金山町３
埼玉県,仲町１丁目公園,川口市,川口５－１０
埼玉県,仙太郎第１公園,川口市,川口６－６
埼玉県,飯塚三丁目公園,川口市,飯塚３－１４
埼玉県,川口市立飯塚小学校,川口市,飯塚２－１１－１
埼玉県,西川口中公園,川口市,西川口１－３１
埼玉県,仁志町児童遊園,川口市,西川口２－１３
埼玉県,川口市立仲町中学校,川口市,西川口２－１６－１
埼玉県,西川口４丁目公園,川口市,西川口４－８
埼玉県,川口市立仲町小学校,川口市,西川口５－６－１
埼玉県,仲町公園,川口市,西川口６－１６
埼玉県,川口市立原町小学校,川口市,飯原町６－５０
埼玉県,宮町公園,川口市,宮町１２
埼玉県,川口市立飯仲小学校,川口市,南町２－３－１
埼玉県,南町公園,川口市,南町２－５
埼玉県,並木町南公園,川口市,並木１－８
埼玉県,川口市立並木小学校,川口市,並木１－２４－１
埼玉県,川口市立県陽高等学校,川口市,並木１－２６－１
埼玉県,並木町東児童遊園,川口市,並木２－８
埼玉県,並木町西公園,川口市,並木３－１６
埼玉県,並木町北公園,川口市,並木３－３３
埼玉県,並木４丁目公園,川口市,並木４－２１
埼玉県,川口市立前川小学校,川口市,前川町４－１８０
埼玉県,青木１丁目公園,川口市,青木１－１５
埼玉県,青木２丁目第２公園,川口市,青木２－３
埼玉県,青木２丁目第３公園,川口市,青木２－８
埼玉県,青木町２丁目広場遊園,川口市,青木３－７
埼玉県,青木町２丁目公園,川口市,青木４－２４
埼玉県,青木４丁目公園,川口市,青木４－２７
埼玉県,川口市立青木中学校,川口市,青木５－１－１
埼玉県,青木氷川公園,川口市,青木５－１８
埼玉県,青三南公園,川口市,中青木１－１
埼玉県,青三公園,川口市,中青木２－３
埼玉県,青三北公園,川口市,中青木２－１８
埼玉県,川口市立青木中央小学校,川口市,中青木２－２１－５
埼玉県,中青木公園,川口市,中青木３－１０
埼玉県,青木町３丁目広場遊園,川口市,中青木２－２２
埼玉県,川口市立青木北小学校,川口市,西青木１－１－１
埼玉県,川口市立幸並中学校,川口市,西青木２－３－５３
埼玉県,西青木４丁目公園,川口市,西青木４－６
埼玉県,中央通り公園,川口市,上青木西２－１２
埼玉県,川口市立上青木小学校,川口市,上青木西３－８－２５
埼玉県,川口市立上青木中学校,川口市,上青木西３－９－１
埼玉県,上青木西公園,川口市,上青木西４－２７
埼玉県,上青木北西公園,川口市,上青木西５－７
埼玉県,川口市立上青木南小学校,川口市,上青木１－６－４３
埼玉県,上青木１丁目公園,川口市,上青木１－１７
埼玉県,上青木１丁目南公園,川口市,上青木１－１８
埼玉県,上青木氷川公園,川口市,上青木２－２７
埼玉県,竪川樋門公園,川口市,上青木２丁目地内
埼玉県,川口市立川口総合高等学校,川口市,上青木３－１－４０
埼玉県,上青木南公園,川口市,上青木３－１６
埼玉県,上青木北公園,川口市,上青木４－１７
埼玉県,上青木公園,川口市,上青木６－１６
埼玉県,前川１丁目児童遊園,川口市,南前川１－６
埼玉県,埼玉県立川口工業高等学校,川口市,南前川１－１０－１
埼玉県,前川南公園,川口市,南前川２－１５
埼玉県,川口市立前川東小学校,川口市,前上町１０－１
埼玉県,前川第７公園,川口市,前上町２５
埼玉県,前川第４公園,川口市,前川１－８
埼玉県,前川第５公園,川口市,前川１－２０
埼玉県,前川第６公園,川口市,前川２－１３
埼玉県,前川第２公園,川口市,前川３－２３
埼玉県,前川第１公園,川口市,前川４－１１
埼玉県,前川第３公園,川口市,前川４－２２
埼玉県,前川町第2公園,川口市,前川町4-102前川町４丁目地内
埼玉県,朝日１丁目公園,川口市,朝日１－１
埼玉県,朝日中央公園,川口市,朝日１－３
埼玉県,川口市立十二月田小学校,川口市,朝日１－１１－１
埼玉県,川口市立十二月田中学校,川口市,朝日１－１１－３
埼玉県,朝日町北公園,川口市,朝日２－３
埼玉県,朝日町公園,川口市,朝日２－１６
埼玉県,朝日３丁目公園,川口市,朝日３－１７
埼玉県,二軒在家公園,川口市,朝日４－１２
埼玉県,川口市立朝日西小学校,川口市,朝日４－１７－１２
埼玉県,朝日東第二公園,川口市,朝日５－４
埼玉県,川口市立川口高等学校,川口市,朝日５－９－１８
埼玉県,朝日東第１公園,川口市,朝日５－１２
埼玉県,川口市立朝日東小学校,川口市,朝日５－１５－１
埼玉県,朝日６丁目日の出公園,川口市,朝日６－１５－１３
埼玉県,末広１丁目第１公園,川口市,末広１－２１
埼玉県,末広１丁目第２公園,川口市,末広１－２６
埼玉県,末広２丁目公園,川口市,末広２－６
埼玉県,末広３丁目公園,川口市,末広３－１１
埼玉県,新井町公園,川口市,新井町１５
埼玉県,芝川公園,川口市,元郷１－２
埼玉県,元郷第５公園,川口市,元郷１－３１
埼玉県,元郷第７公園,川口市,元郷２－１１
埼玉県,元郷第６公園,川口市,元郷３－２２
埼玉県,川口市立元郷南小学校,川口市,元郷２－１５－２０
埼玉県,元郷学校給食センター,川口市,元郷4-11-1
埼玉県,元郷第４公園,川口市,元郷５－２１
埼玉県,元郷第３公園,川口市,元郷５－２８
埼玉県,川口市立元郷小学校,川口市,元郷６－２－１
埼玉県,弥平１丁目公園,川口市,弥平１－８
埼玉県,南平児童交通公園,川口市,弥平２－３
埼玉県,弥平町公園,川口市,弥平２－１６
埼玉県,弥平４丁目公園,川口市,弥平４－１３
埼玉県,領家第７公園,川口市,東領家１－４
埼玉県,川口市立元郷中学校,川口市,東領家１－８－３
埼玉県,領家第５公園,川口市,東領家３－２
埼玉県,川口市立東領家小学校,川口市,東領家３－５－９
埼玉県,領家第３公園,川口市,東領家３－１８
埼玉県,領家第４公園,川口市,東領家５－８
埼玉県,領家第８公園,川口市,領家１－１５
埼玉県,領家第９公園,川口市,領家２－３
埼玉県,川口市立領家中学校,川口市,領家２－１１－１５
埼玉県,領家第６公園,川口市,領家２－２９－１５
埼玉県,川口市立領家小学校,川口市,領家３－１４－１
埼玉県,川口市立東本郷小学校,川口市,東本郷６３０
埼玉県,川口市立新郷小学校,川口市,東本郷１３１３
埼玉県,東本郷台公園,川口市,東本郷１６００－４
埼玉県,緑ヶ丘第１公園,川口市,前野宿７２－７０
埼玉県,新郷若宮公園,川口市,東貝塚４７－１
埼玉県,大竹公園,川口市,大字大竹２８３－２
埼玉県,川口市立新郷東小学校,川口市,峯３６１
埼玉県,新郷峯八幡公園,川口市,峯１３０３
埼玉県,榛松第１公園,川口市,榛松１－７
埼玉県,榛松第２公園,川口市,榛松２－９
埼玉県,川口市立榛松中学校,川口市,榛松２－１０－１
埼玉県,榛松第３公園,川口市,榛松３－６
埼玉県,赤井第２公園,川口市,赤井１－２３
埼玉県,辰井公園,川口市,赤井３－７
埼玉県,赤井公園,川口市,赤井４－１４
埼玉県,新郷西沼公園,川口市,江戸１－１８
埼玉県,江戸袋第３公園,川口市,江戸袋１－２７
埼玉県,江戸袋第２公園,川口市,江戸２－１０
埼玉県,川口市立新郷南小学校,川口市,江戸３－１２－１
埼玉県,江戸袋公園,川口市,江戸３－１８
埼玉県,蓮沼公園,川口市,本蓮１－２０
埼玉県,新郷高畑公園,川口市,本蓮３－１３
埼玉県,新郷自然の森,川口市,東本郷２－８
埼玉県,川口市立東中学校,川口市,東本郷２－２０－４７
埼玉県,川口市立根岸小学校,川口市,安行領根岸１１３
埼玉県,川口市立岸川中学校,川口市,安行領根岸３７４－１
埼玉県,プロムナード21広場,川口市,安行領根岸２８０４
埼玉県,在家公園,川口市,在家町６
埼玉県,川口市立在家中学校,川口市,安行領在家２７２
埼玉県,川口市立在家小学校,川口市,安行領在家３２３
埼玉県,放山こども広場,川口市,道合１
埼玉県,川口市立北中学校,川口市,道合３６４－２
埼玉県,川口市立神根小学校,川口市,道合１１１１
埼玉県,埼玉県立川口青陵高等学校,川口市,神戸東５２０－１
埼玉県,川口市立木曽呂小学校,川口市,木曽呂３８２－２
埼玉県,埼玉県立川口北高等学校,川口市,木曽呂１４７７
埼玉県,神根西原公園,川口市,源左衛門新田３００－１０３
埼玉県,川口市立神根東小学校,川口市,石神１４４０
埼玉県,川口市立神根中学校,川口市,石神１５１５－１
埼玉県,埼玉県立川口高等学校,川口市,新井宿９６３
埼玉県,北園第１公園,川口市,北園町１０
埼玉県,北園第２公園,川口市,北園町３０
埼玉県,柳根町公園,川口市,柳根町１４
埼玉県,芝高木第３公園,川口市,芝４１１３
埼玉県,川口市立芝小学校,川口市,芝５２１８
埼玉県,芝東公園,川口市,芝東町１２
埼玉県,川口市立芝東中学校,川口市,芝東町３－１
埼玉県,川口市立芝中央小学校,川口市,芝高木２－９－１
埼玉県,小谷場公園,川口市,小谷場４１７
埼玉県,川口市立小谷場中学校,川口市,小谷場１１５６
埼玉県,芝中田西公園,川口市,芝中田１－２８
埼玉県,芝中田南公園,川口市,芝中田１－３７
埼玉県,芝中田北公園,川口市,芝中田２－３
埼玉県,芝中田東公園,川口市,芝中田２－３０
埼玉県,芝児童交通公園,川口市,芝下１－１１－２４
埼玉県,芝杉橋公園,川口市,芝１－１９
埼玉県,芝１丁目公園,川口市,芝１－４１
埼玉県,芝子供広場,川口市,芝３－１０
埼玉県,川口市立芝南小学校,川口市,芝３－１７－１
埼玉県,堀代公園,川口市,芝５－４
埼玉県,芝樋ノ爪公園,川口市,芝樋ノ爪１－１２
埼玉県,川口市立芝樋ノ爪小学校,川口市,芝樋ノ爪２－１０－４８
埼玉県,芝富士１丁目公園,川口市,芝富士１－７
埼玉県,芝富士２丁目公園,川口市,芝富士２－１４
埼玉県,川口市立芝富士小学校,川口市,芝富士２－１７－１
埼玉県,川口市教育研究所(芝園分室）,川口市,芝園町３－１７
埼玉県,芝塚原公園,川口市,芝塚原１－８
埼玉県,川口市立芝西中学校,川口市,芝塚原１－１１－１３
埼玉県,芝塚原第２公園,川口市,芝塚原２－１３
埼玉県,芝広面公園,川口市,芝西１－５
埼玉県,芝塚越公園,川口市,芝西１－２０
埼玉県,芝後谷公園,川口市,芝西２－１２
埼玉県,川口市立芝西小学校,川口市,芝西２－２０－３
埼玉県,芝後谷第２公園,川口市,芝西２－２１
埼玉県,柳崎第５公園,川口市,柳崎１－６
埼玉県,柳崎第２公園,川口市,柳崎１－２７
埼玉県,柳崎第６公園,川口市,柳崎２－６
埼玉県,川口市立柳崎小学校,川口市,柳崎４－４－１
埼玉県,柳崎公園,川口市,柳崎４－５
埼玉県,柳崎第７公園,川口市,柳崎４－２１
埼玉県,柳崎第３公園,川口市,柳崎５－６
埼玉県,芝東第８公園,川口市,大字芝４４９６
埼玉県,安行原第２公園,川口市,安行原９３０－５８
埼玉県,安行原第４公園,川口市,安行原９３０－４４
埼玉県,川口市立安行小学校,川口市,安行原２０２０
埼玉県,安行原公園,川口市,安行原２１４０－１
埼玉県,川口市立安行中学校,川口市,安行原２２２１
埼玉県,川口市立慈林小学校,川口市,安行慈林３５６
埼玉県,安行慈林上公園,川口市,安行慈林６３６
埼玉県,川口市立安行東中学校,川口市,安行３４
埼玉県,安行氷川公園,川口市,安行１０５８
埼玉県,安行天沼公園,川口市,安行吉岡１２８４
埼玉県,緑ヶ丘第２公園,川口市,安行吉岡１７００－３０
埼玉県,安行若葉台公園,川口市,安行籐八４６－４
埼玉県,安行籐八西公園,川口市,安行籐八７１５
埼玉県,安行北谷公園,川口市,安行北谷６７３
埼玉県,安行中道北公園,川口市,安行出羽１－８
埼玉県,安行出羽北公園,川口市,安行出羽２－４
埼玉県,安行出羽公園,川口市,安行出羽３－１３
