埼玉県,さいたま市立指扇小学校,さいたま市,西区大字指扇４２２６
埼玉県,第２光の家,毛呂山町,阿諏訪１００番地１
埼玉県,中央公民館,毛呂山町,岩井西１丁目１５番地１
埼玉県,歴史民俗資料館,毛呂山町,大類５３５番地
埼玉県,越生町中央公民館,越生町,大字越生９１７
埼玉県,越生町やまぶき公民館,越生町,越生東３－５－２
埼玉県,越生町立梅園小学校,越生町,大字小杉５４７
埼玉県,大満農村広場,越生町,大字大満２５７
埼玉県,稲荷児童公園,越生町,越生東１－８
埼玉県,神明児童公園,越生町,越生東３－５－１
埼玉県,五領児童公園,越生町,越生東５－８－１
埼玉県,埼玉県立越生高等学校,越生町,大字西和田６００
埼玉県,越生町地域交流センター,越生町,上野東５－３００－２
埼玉県,川原田児童公園,越生町,上野東４－２０－１
埼玉県,上谷農村公園,越生町,大字上谷１７－１
埼玉県,武蔵越生高等学校,越生町,上野東1-3-10
埼玉県,ゆうパークおごせ,越生町,大字上野3083-1
埼玉県,滑川町立滑川中学校体育館,滑川町,大字福田７００
埼玉県,滑川町総合運動公園多目的グラウンド,滑川町,大字福田７１５－１
埼玉県,滑川町立福田小学校体育館,滑川町,大字福田１６６０－１
埼玉県,滑川町総合運動公園（土塩球場）,滑川町,大字土塩４５８
埼玉県,滑川町総合体育館,滑川町,大字福田７５５－１
埼玉県,滑川町立宮前小学校体育館,滑川町,大字中尾１５３５－１
埼玉県,滑川町コミュニティーセンター,滑川町,大字羽尾２４４０－１
埼玉県,埼玉県立滑川総合高等学校,滑川町,月の輪４丁目１８－２６
埼玉県,滑川町総合運動公園（月輪球場）,滑川町,大字月輪１５３６
埼玉県,滑川町文化スポーツセンター,滑川町,大字都１９１
埼玉県,滑川町都第一公園,滑川町,大字都２５－４９
埼玉県,滑川町立月の輪小学校体育館,滑川町,月の輪６丁目１５－３
埼玉県,嵐山町立菅谷小学校,嵐山町,大字菅谷５７７
埼玉県,嵐山町立菅谷中学校,嵐山町,大字菅谷６４９
埼玉県,蝶の里公園緑地,嵐山町,大字菅谷８２９－１
埼玉県,嵐山町立志賀小学校,嵐山町,大字志賀５４０
埼玉県,嵐山町立玉ノ岡中学校,嵐山町,大字杉山６１０
埼玉県,嵐山町役場,嵐山町,大字杉山１０３０－１
埼玉県,新田沼公園,嵐山町,むさし台１－６
埼玉県,フィットネス２１パーク,嵐山町,大字杉山１０２５－１
埼玉県,シルバー人材センター,嵐山町,大字千手堂１５６－３
埼玉県,嵐山町Ｂ＆Ｇ海洋センター,嵐山町,大字鎌形８５５
埼玉県,嵐山幼稚園,嵐山町,大字鎌形２２３０
埼玉県,嵐山町総合運動公園,嵐山町,大字鎌形５０５
埼玉県,鎌形野球場,嵐山町,大字鎌形３０７２－１
埼玉県,町営南部グラウンド,嵐山町,大字大蔵６５５－１
埼玉県,嵐山町立七郷小学校,嵐山町,大字吉田１９１３
埼玉県,古里コミュニティー消防センター,嵐山町,大字古里４２８－３
埼玉県,嵐山町北部交流センター,嵐山町,大字吉田１９５１－１
埼玉県,花見合第１公園,嵐山町,花見台１－１０９～１１１
埼玉県,花見台第２公園,嵐山町,大字花見台１－１６
埼玉県,嵐山花見台工業団地管理センター,嵐山町,花見台１－１９
埼玉県,嵐山町立図書館,嵐山町,むさし台３－１０－１０
埼玉県,リリックおがわ（中央公民館・町民会館）,小川町,大字大塚５５
埼玉県,小川町立大塚コミュニティセンター,小川町,大字大塚８９７－１
埼玉県,小川町立小川小学校,小川町,大字小川３７７
埼玉県,小川町立東中学校,小川町,大字小川１７６７－１
埼玉県,埼玉伝統工芸会館,小川町,小川１２２０
埼玉県,小川町立図書館,小川町,大塚９９－１
埼玉県,埼玉県立小川高等学校,小川町,大塚１１０５
埼玉県,小川町立みどりが丘小学校,小川町,みどりが丘４－２１－１
埼玉県,小川町立欅台中学校,小川町,大字角山１１９２
埼玉県,小川町立大河公民館,小川町,大字腰越４３
埼玉県,小川町立大河小学校,小川町,大字腰越２０９
埼玉県,小川町立西中学校,小川町,大字増尾２５０
埼玉県,小川町立総合福祉センター,小川町,大字腰越６１８
埼玉県,小川町立竹沢公民館,小川町,大字勝呂７９９
埼玉県,小川町立竹沢小学校,小川町,大字木部９０
埼玉県,小川町立八和田公民館,小川町,大字上横田１７７６
埼玉県,小川町立武道館,小川町,大字高谷２５１０
埼玉県,小川町立八和田小学校,小川町,大字上横田５２７
埼玉県,小川町立東小川小学校,小川町,東小川２－２１
埼玉県,(旧）小川町立上野台中学校,小川町,東小川２－２２
埼玉県,川島町コミュニティセンター,川島町,大字下八ツ林９２３
埼玉県,川島町民会館,川島町,大字下八ツ林９２６－１
埼玉県,埼玉県立川島ひばりが丘特別支援学校,川島町,伊草７８０
埼玉県,川島町立中山小学校,川島町,大字中山１３３３
埼玉県,川島町立伊草小学校,川島町,大字伊草２３８－１
埼玉県,川島町立つばさ南小学校,川島町,大字白井沼９４５
埼玉県,旧川島町立出丸小学校,川島町,大字上大屋敷１００
埼玉県,川島町立つばさ北小学校,川島町,大字畑中３１
埼玉県,旧川島町立小見野小学校,川島町,大字谷中９９
埼玉県,川島町立川島中学校,川島町,大字白井沼２３０
埼玉県,川島町立西中学校,川島町,大字中山２７０－１
埼玉県,川島町民体育館,川島町,大字下八ツ林９２３
埼玉県,吉見町立東第一小学校,吉見町,東野５―２０ー１
埼玉県,吉見町東公民館,吉見町,大字蚊斗谷１３２
埼玉県,吉見町立東第二小学校,吉見町,大字江和井１５５５
埼玉県,吉見町老人福祉センター荒川荘,吉見町,大字大串２８４３
埼玉県,吉見町立南小学校,吉見町,大字久保田９４２－２
埼玉県,吉見町立吉見中学校,吉見町,大字下細谷１
埼玉県,吉見町役場,吉見町,大字下細谷４１１
埼玉県,吉見町勤労福祉センター,吉見町,大字下細谷１２１０
埼玉県,吉見町保健センター,吉見町,大字下細谷１２１２
埼玉県,吉見町近代農村センター,吉見町,大字前河内３０９－１
埼玉県,吉見町立西小学校,吉見町,大字和名５０
埼玉県,吉見町立西が丘小学校,吉見町,大字南吉見２０７４－３
埼玉県,吉見町立西公民館,吉見町,大字北吉見２８２３
埼玉県,吉見町武道館,吉見町,大字御所１８７－１
埼玉県,吉見町立北小学校,吉見町,大字地頭方４４１
埼玉県,吉見町北公民館,吉見町,大字地頭方５３２－１
埼玉県,吉見町民体育館,吉見町,大字中新井４９３－１
埼玉県,吉見海洋ｾﾝﾀｰ,吉見町,大字中新井４９７
埼玉県,吉見町農業構造改善センター,吉見町,大字中新井５００－１
埼玉県,吉見運動公園,吉見町,大字中曽根、一ツ木、地頭方、明秋、今泉地内
埼玉県,鳩山町立亀井小学校,鳩山町,大字泉井３２３－４
埼玉県,鳩山町亀井農村センター,鳩山町,大字須江１９０－１
埼玉県,鳩山町立鳩山中学校,鳩山町,大字熊井２０２４－１
埼玉県,鳩山町立今宿小学校,鳩山町,大字赤沼３７０
埼玉県,鳩山町中央公民館石坂分館,鳩山町,大字石坂８７５-１７
埼玉県,鳩山町立鳩山小学校,鳩山町,鳩ヶ丘１－１６－１
埼玉県,鳩山町町民体育館,鳩山町,鳩ヶ丘５－１６－２
埼玉県,鳩山町多世代活動交流センター,鳩山町,松ヶ丘４－１－１
埼玉県,埼玉県立鳩山高等学校,鳩山町,松ヶ丘４－１－２
埼玉県,今宿コミュニティセンター,鳩山町,大字赤沼２６０１
埼玉県,東京電機大学鳩山キャンパス,鳩山町,大字石坂４５６番地２３
埼玉県,番匠文化センター,ときがわ町,大字番匠４５９－１
埼玉県,田中集会所,ときがわ町,大字田中２１６－１
埼玉県,桃木中央会館,ときがわ町,大字桃木９０－１
埼玉県,関堀集落センター,ときがわ町,大字関堀３２－２
埼玉県,椚平文化センター,ときがわ町,大字椚平５２２
埼玉県,ときがわ町立明覚小学校,ときがわ町,大字関堀６５
埼玉県,ときがわ町立都幾川中学校,ときがわ町,大字桃木５０
埼玉県,ときがわ町体育センター,ときがわ町,大字関堀１４８－１
埼玉県,ときがわ町立玉川中学校,ときがわ町,大字玉川１３８５－２
埼玉県,ときがわ町立玉川小学校,ときがわ町,大字玉川２６６６
埼玉県,仲井分館,ときがわ町,大字玉川２４３６
埼玉県,日影分館,ときがわ町,大字日影７３１
埼玉県,勤労福祉センター,ときがわ町,大字玉川８９－３
埼玉県,ときがわ町玉川公民館,ときがわ町,大字玉川２４８５
埼玉県,ときがわ町都幾川公民館,ときがわ町,大字桃木３２
埼玉県,春日集落センター,ときがわ町,大字玉川４６１５
埼玉県,ときがわ町玉川運動場,ときがわ町,大字玉川８８２
埼玉県,ときがわ町田黒地域運動場,ときがわ町,大字田黒６８９
埼玉県,ときがわ町五明地域運動場,ときがわ町,大字五明１４０２－２
埼玉県,玉川保育園,ときがわ町,大字玉川２６８５－２
埼玉県,文化センター,ときがわ町,大字玉川２５１０
埼玉県,保健センター,ときがわ町,大字関堀１５１－１
埼玉県,一ト市コミュニティセンター,ときがわ町,大字玉川１６００－１
埼玉県,活き生き活動センター,ときがわ町,大字玉川２５１５
埼玉県,１区コミュニティ広場,横瀬町,横瀬３４８－１
埼玉県,３区コミュニティ広場,横瀬町,横瀬８５２－１
埼玉県,総合福祉センター,横瀬町,横瀬１２４０
埼玉県,保育所,横瀬町,横瀬１２４２－１
埼玉県,苅米コミュニティ広場,横瀬町,横瀬１３３２
埼玉県,上宇根コミュニティ広場,横瀬町,横瀬３３０５－１
埼玉県,横瀬町民会館,横瀬町,横瀬２０００
埼玉県,横瀬町立横瀬小学校,横瀬町,横瀬４５５６
埼玉県,児童館,横瀬町,横瀬４３７７－１
埼玉県,横瀬町民グラウンド,横瀬町,横瀬６３５１
埼玉県,１２区コミュニティ広場,横瀬町,横瀬６５００
埼玉県,横瀬町立横瀬中学校,横瀬町,横瀬４６５８
埼玉県,川西コミュニティ広場,横瀬町,横瀬５３５３－１
埼玉県,旧芦ヶ久保小学校,横瀬町,芦ヶ久保６３７
埼玉県,横瀬町活性化センター,横瀬町,芦ヶ久保１４０－１
埼玉県,農村公園駐車場,横瀬町,芦ヶ久保２４４－１
埼玉県,寺坂棚田農業者等用トイレ用地,横瀬町,横瀬１８６８－１
埼玉県,皆野町転作研修センター,皆野町,金崎１１１－１
埼玉県,皆野町自然休養村管理所,皆野町,大渕２８０
埼玉県,皆野町金沢生活改善センター,皆野町,金沢２５９－１
埼玉県,皆野町水と緑のふれあい館,皆野町,下日野沢３９９３－３
埼玉県,皆野町わく･ワクセンター,皆野町,下日野沢３９９０
埼玉県,三沢農業集落センター,皆野町,三沢１５８８－１
埼玉県,皆野町民運動公園,皆野町,皆野８３６－２
埼玉県,皆野町公民館,皆野町,皆野２２２８－１
埼玉県,皆野町柔剣道場,皆野町,皆野２１２５
埼玉県,皆野町立皆野幼稚園,皆野町,国神６３９
埼玉県,皆野町立皆野小学校,皆野町,皆野１３４６
埼玉県,皆野町立皆野中学校,皆野町,皆野２２４４－２
埼玉県,皆野町老人福祉ｾﾝﾀｰ,皆野町,大渕１０３－１
埼玉県,皆野町立国神小学校,皆野町,大渕７０－１
埼玉県,皆野町立三沢小学校,皆野町,三沢１６０６
埼玉県,埼玉県立皆野高等学校体育館,皆野町,大渕１９－１
埼玉県,皆野スポーツ公園,皆野町,皆野町大字下田野１１１９－１
埼玉県,長瀞町立長瀞第１小学校,長瀞町,大字本野上６００－１
埼玉県,長瀞地区コミュニティ消防センター,長瀞町,大字長瀞８３０－２
埼玉県,長瀞町立長瀞中学校,長瀞町,大字本野上１０３５－１
埼玉県,本・中野上地区コミュニティ消防センター,長瀞町,大字中野上４０９－１
埼玉県,下山集落農業センター,長瀞町,大字本野上５４５－３
埼玉県,野上コミュニティ集会所,長瀞町,大字本野上１８９－６
埼玉県,唐沢集落農業センター,長瀞町,大字中野上７８７－４
埼玉県,長瀞町立長瀞第２小学校,長瀞町,大字野上下郷９２０－１
埼玉県,長瀞町中央公民館,長瀞町,大字野上下郷３３１２
埼玉県,樋口地区コミュニティセンター,長瀞町,大字野上下郷９７０－１
埼玉県,宮沢集落農業センター,長瀞町,大字野上下郷１９８７－２
埼玉県,矢那瀬集落農業センター,長瀞町,大字矢那瀬１３８０－１
埼玉県,岩田地区コミュニティ集会所,長瀞町,大字岩田９３８－１
埼玉県,埼玉県立長瀞げんきプラザ,長瀞町,大字井戸３６７－１
埼玉県,井戸風布区コミュニティ集会所,長瀞町,大字井戸４９８－１
埼玉県,美しいむらづくり井戸農村センター,長瀞町,大字井戸８９８－１０
埼玉県,風布地区コミュニティ集会所,長瀞町,大字風布９６２－１
埼玉県,長瀞町多世帯ふれ愛ベース長瀞,長瀞町,大字本野上１３６－１１
埼玉県,埼玉県立小鹿野高等学校,小鹿野町,小鹿野９６２－１
埼玉県,小鹿野町立小鹿野小学校,小鹿野町,小鹿野２６７８
埼玉県,小鹿野町立小鹿野中学校,小鹿野町,小鹿野１４６
埼玉県,小鹿野町立小鹿野幼稚園,小鹿野町,小鹿野２７４３
埼玉県,小鹿野町立長若小学校,小鹿野町,般若１１９２
埼玉県,旧長若中学校,小鹿野町,般若９０２
埼玉県,小鹿野町立三田川小学校,小鹿野町,飯田２７７０
埼玉県,旧三田川中学校,小鹿野町,飯田３２３
埼玉県,子育て支援センター,小鹿野町,飯田２７３２
埼玉県,小鹿野町立両神小学校,小鹿野町,両神薄２６６２
埼玉県,旧両神中学校,小鹿野町,両神薄２９００
埼玉県,両神学童保育室,小鹿野町,両神薄２７６２
埼玉県,小鹿野町営下小鹿野グラウンド,小鹿野町,下小鹿野１１７０－２
埼玉県,小鹿野町営間明平グラウンド,小鹿野町,三山１１４７
埼玉県,小鹿野町営日尾グラウンド,小鹿野町,日尾１４８７－１
埼玉県,長若生活改善センター,小鹿野町,般若８３６
埼玉県,柿の久保観光農林漁業経営管理所,小鹿野町,般若２６９０
埼玉県,長留観光農林漁業経営管理所,小鹿野町,長留３５３２－３
埼玉県,観光施設納宮休憩所,小鹿野町,三山２３７２
埼玉県,栗尾生活改善センター,小鹿野町,飯田１３５４
埼玉県,下薄農民センター,小鹿野町,両神薄８９７－３
埼玉県,上薄生活改善センター,小鹿野町,両神薄６２６４－２
埼玉県,両神小森館,小鹿野町,両神小森５１７－１
埼玉県,両神振興会館,小鹿野町,両神薄２９０６
埼玉県,両神山村広場,小鹿野町,両神薄２２２３－２
埼玉県,国民宿舎両神荘,小鹿野町,両神小森７０７
埼玉県,両神勤労者福祉会館,小鹿野町,両神小森７０３
埼玉県,両神健康増進センター,小鹿野町,両神小森７０１
埼玉県,小鹿野町立小鹿野保育所,小鹿野町,小鹿野２７４４
埼玉県,小鹿野町立両神保育所,小鹿野町,両神薄２９０１－１
埼玉県,伊豆沢集会所,小鹿野町,伊豆沢９４４－３
埼玉県,三ヶ原集会所,小鹿野町,三山１４７６
埼玉県,八谷集会所,小鹿野町,藤倉２４１４
埼玉県,藤倉集会所,小鹿野町,藤倉３１３１－２
埼玉県,第１区生活改善センター,小鹿野町,両神薄１５８－２
埼玉県,３区集会所,小鹿野町,両神薄２８２８
埼玉県,４区集会所,小鹿野町,両神薄３７３０
埼玉県,５区集会所,小鹿野町,両神薄５８２９－１
埼玉県,７区集会所,小鹿野町,両神薄８１６０－１
埼玉県,８区集会所,小鹿野町,両神薄９２３３－２
埼玉県,１０区集会所,小鹿野町,両神小森３０８－１
埼玉県,１１区集会所,小鹿野町,両神小森１５５７
埼玉県,１２区集会所,小鹿野町,両神小森３２８０－１
埼玉県,僻地保健福祉館,小鹿野町,両神小森４４７０
埼玉県,養護老人ホーム秩父荘,小鹿野町,下小鹿野２５５１
埼玉県,武道場,小鹿野町,飯田３３４
埼玉県,高齢者生きがいセンター,東秩父村,大字安戸４３２－５
埼玉県,東秩父村立槻川小学校,東秩父村,大字御堂３６４
埼玉県,東秩父村立東秩父中学校,東秩父村,大字奥沢１５０
埼玉県,坂本体育館,東秩父村,大字坂本１３１３
埼玉県,東秩父村保健センター,東秩父村,大字坂本１２８４－１
埼玉県,東秩父村ふるさと館,東秩父村,大字大内沢７０３
埼玉県,皆谷児童館,東秩父村,大字皆谷７４１
埼玉県,東秩父村ふるさと文化伝習館分館,東秩父村,大字白石９３６
埼玉県,ふれあいセンター槻川,東秩父村,大字坂本１５６１
埼玉県,東秩父村ふれあい広場,東秩父村,大字御堂５４９
埼玉県,東秩父村坂本グラウンド,東秩父村,大字坂本１５５０
埼玉県,東秩父村安戸グラウンド,東秩父村,大字安戸３６８
埼玉県,東秩父村立城山保育園,東秩父村,大字御堂１６－１
埼玉県,美里町立東児玉小学校,美里町,大字阿那志１３番地
埼玉県,美里町立松久小学校,美里町,大字駒衣３４１番地２
埼玉県,美里町立大沢小学校,美里町,大字猪俣３０１９番地２
埼玉県,美里町立美里中学校,美里町,大字駒衣１１１５番地１
埼玉県,美里町松久公民館,美里町,大字木部１２４番地
埼玉県,美里町東児玉公民館,美里町,大字根木３３番地２
埼玉県,美里町大沢公民館,美里町,大字猪俣３０１０番地
埼玉県,神川町立神川中学校,神川町,新里４５０
埼玉県,神川町立丹荘小学校,神川町,関口１１０－１
埼玉県,神川町立青柳小学校,神川町,二ノ宮６０－１
埼玉県,神川町立渡瀬小学校,神川町,渡瀬５４０－１
埼玉県,神川町立神川幼稚園,神川町,新里３６２－１
埼玉県,神川町立丹荘保育所,神川町,八日市２０８
埼玉県,神川町立青柳保育所,神川町,新里２７８７－１
埼玉県,神川町中央公民館,神川町,植竹８６７－２
埼玉県,神川町就業改善センター,神川町,植竹９００－１
埼玉県,ふれあいセンター,神川町,二ノ宮１６６－２
埼玉県,元阿保公会堂,神川町,元阿保１
埼玉県,美原公園,神川町,元原２００－９
埼玉県,丹荘公園,神川町,八日市２５７０－７
埼玉県,青柳公園,神川町,新里２７８７－１
埼玉県,城峯公園キャンプ場,神川町,矢納１２７７
埼玉県,渡瀬コミュニティセンター,神川町,渡瀬５３２－２
埼玉県,桜城集会所,神川町,下阿久原２１８－４
埼玉県,池尻集会所,神川町,下阿久原３７８－２
埼玉県,秩父瀬集会所,神川町,下阿久原１１０－１
埼玉県,貫井・幹沢集会所,神川町,下阿久原５３１－１
埼玉県,住居野集会所,神川町,下阿久原１０２８
埼玉県,冬桜の宿神泉,神川町,矢納１４３１－１
埼玉県,総合福祉センターいこいの郷,神川町,関口９０
埼玉県,多目的交流施設,神川町,下阿久原１０８８
埼玉県,神川町立神泉小学校,神川町,下阿久原８７５
埼玉県,ステラ神泉,神川町,下阿久原８７６－１
埼玉県,矢納センター,神川町,矢納５０３－１
埼玉県,上里町立賀美小学校,上里町,大字金久保８６２
埼玉県,上里町立上里北中学校,上里町,大字金久保２４９
埼玉県,賀美公民館,上里町,大字金久保６９３－１
埼玉県,上里町立長幡小学校,上里町,大字藤木戸１４５
埼玉県,長幡公民館,上里町,大字長浜１００８－１
埼玉県,長幡保育園,上里町,大字藤木戸１４５
埼玉県,上里町立七本木小学校,上里町,大字七本木４５５
埼玉県,上里町立上里中学校,上里町,大字七本木３３６
埼玉県,上里町立上里東小学校,上里町,大字七本木１５７３
埼玉県,七本木公民館,上里町,大字七本木３２２７－２
埼玉県,上里東公民館,上里町,大字七本木１７９１－１
埼玉県,かみさと荘,上里町,大字七本木２８６
埼玉県,保健センター,上里町,大字七本木３０７
埼玉県,中央保育園,上里町,大字七本木２９２
埼玉県,上里町中央公民館・コミュニティセンター,上里町,大字七本木５５９１
埼玉県,上里町民体育館,上里町,大字七本木３２０２－２
埼玉県,多目的スポーツホール,上里町,大字七本木３２０２－２
埼玉県,上里町立神保原小学校,上里町,大字神保原町８１４
埼玉県,ワープ上里,上里町,大字七本木７１-１
埼玉県,神保原公民館,上里町,大字神保原町１３９３
埼玉県,神保原児童館,上里町,大字神保原町１３９３
埼玉県,七本木児童館,上里町,大字七本木３９３
埼玉県,男女共同参画推進センター,上里町,大字七本木３９３
埼玉県,上里町東児童館,上里町,大字七本木１８００－３
埼玉県,長幡児童館,上里町,大字長浜９７７－１
埼玉県,賀美児童館,上里町,大字金久保８８９
埼玉県,上里町立図書館・郷土資料館,上里町,大字七本木６７
埼玉県,長久保公園,上里町,大字大御堂1450-2
埼玉県,七本木児童公園,上里町,大字七本木392
埼玉県,あおぞらパーク,上里町,大字七本木5328
埼玉県,寄居町立総合体育館・アタゴ記念館,寄居町,大字寄居１１７３
埼玉県,寄居町中央公民館,寄居町,大字寄居１３００
埼玉県,寄居町立寄居小学校,寄居町,大字寄居２０６
埼玉県,西部コミュニティセンター,寄居町,大字末野１４９１－１
埼玉県,寄居町生涯学舎,寄居町,大字風布２１２
埼玉県,寄居町立寄居中学校,寄居町,大字桜沢２０００
埼玉県,寄居町立桜沢小学校,寄居町,大字桜沢２７４０
埼玉県,埼玉県立寄居城北高等学校,寄居町,大字桜沢２６０１
埼玉県,寄居町立用土小学校,寄居町,大字用土２８５９
埼玉県,用土コミュニティセンター,寄居町,大字用土２８５６－１
埼玉県,寄居町立折原小学校,寄居町,大字立原３８５
埼玉県,折原コミュニティセンター,寄居町,大字立原３６７－１
埼玉県,寄居町立城南中学校,寄居町,大字鉢形２２２２
埼玉県,寄居町立鉢形小学校,寄居町,大字鉢形６４５
埼玉県,鉢形コミュニティセンター,寄居町,大字鉢形１１７６－１
埼玉県,かわせみ荘,寄居町,大字保田原３２１
埼玉県,寄居町立男衾中学校,寄居町,大字富田６５
埼玉県,寄居町立男衾小学校,寄居町,大字富田５３
埼玉県,男衾コミュニティセンター,寄居町,大字赤浜１２６７－１
埼玉県,鉢形財産区会館,寄居町,大字鉢形２１１－３
埼玉県,宮代町立須賀小学校,宮代町,大字須賀１４２５－１
埼玉県,宮代町立百間小学校,宮代町,字西原２６１
埼玉県,宮代町立東小学校,宮代町,百間５－８－４８
埼玉県,宮代町立笠原小学校,宮代町,字百間１１０５
埼玉県,宮代町立須賀中学校,宮代町,大字須賀１４２６－１
埼玉県,宮代町立百間中学校,宮代町,宮代３－７－３８
埼玉県,宮代町立前原中学校,宮代町,字中４６１
埼玉県,埼玉県立宮代高等学校,宮代町,字東６１１
埼玉県,埼玉県立宮代特別支援学校,宮代町,字金原６３６－１
埼玉県,百間公民館,宮代町,百間５－１－２９
埼玉県,川端公民館,宮代町,字川端５７８
埼玉県,和戸公民館,宮代町,和戸２－５－１
埼玉県,コミュニティセンター進修館,宮代町,笠原１－１－１
埼玉県,総合運動公園,宮代町,大字和戸１８３４
埼玉県,旧いきがい活動センター,宮代町,字山崎３
埼玉県,前原グラウンド,宮代町,字中４５５－１
埼玉県,東粂原グラウンド,宮代町,大字東粂原３６３－１
埼玉県,東グラウンド,宮代町,字東２６５－１
埼玉県,宮東グラウンド,宮代町,字川端７３１－１
埼玉県,宮東テニスコート,宮代町,字宮東８６３
埼玉県,宮代台中央公園,宮代町,宮代台１－３９７－１２５
埼玉県,姫宮北公園,宮代町,東姫宮１－６８８－２２１
埼玉県,スキップ広場,宮代町,笠原１－９２２-１外
埼玉県,はらっパーク宮代,宮代町,字金原２９５
埼玉県,日本工業大学体育館・陸上競技場,宮代町,学園台４－１
埼玉県,杉戸町立西小学校,杉戸町,高野台南５－１－１
埼玉県,杉戸町立高野台小学校,杉戸町,高野台西５－１６
埼玉県,杉戸町立杉戸小学校,杉戸町,内田２－９－２８
埼玉県,杉戸町立杉戸第二小学校,杉戸町,大字倉松６００－１
埼玉県,杉戸町立杉戸第三小学校,杉戸町,大字堤根２７７７
埼玉県,杉戸町立泉小学校,杉戸町,大字宮前１
埼玉県,杉戸町西公民館,杉戸町,高野台西３－３－１
埼玉県,高野農村ｾﾝﾀｰ,杉戸町,大字大島４０２
埼玉県,杉戸町立杉戸中学校,杉戸町,内田１－５－３５
埼玉県,杉戸町中央公民館,杉戸町,杉戸３－９－５
埼玉県,埼玉県立杉戸高等学校,杉戸町,清地１－１－３６
埼玉県,埼玉県立杉戸農業高等学校,杉戸町,大字堤根１６８４－１
埼玉県,杉戸町南公民館（堤郷農村センター）,杉戸町,大字堤根４０８９－１
埼玉県,杉戸町立広島中学校,杉戸町,大字堤根４７５９
埼玉県,杉戸町東公民館（田宮農村センター）,杉戸町,大字並塚１０５－４
埼玉県,杉戸町泉公民館（豊岡農村センター）,杉戸町,大字宮前３７－１
埼玉県,杉戸町立東中学校,杉戸町,大字椿２５０
埼玉県,エコ・スポいずみ,杉戸町,大字木津内５２４
埼玉県,昌平中学・高等学校,杉戸町,大字下野８５１
埼玉県,志学会高等学校,杉戸町,大字並塚１６４３
埼玉県,すぎとピア,杉戸町,大字堤根４７４２－１
埼玉県,松伏町立松伏小学校,松伏町,ゆめみ野東１－１－２
埼玉県,松伏町立金杉小学校,松伏町,大字大川戸３８５４
埼玉県,松伏町立松伏第二小学校,松伏町,田中１－４－６
埼玉県,松伏町立松伏中学校,松伏町,大字大川戸１１３６
埼玉県,松伏町立松伏第二中学校,松伏町,大字上赤岩７１１
埼玉県,埼玉県立松伏高等学校,松伏町,ゆめみ野東２－７－１
埼玉県,松伏町外前野記念会館,松伏町,ゆめみ野東３－４－１
埼玉県,松伏町北部サービスセンター,松伏町,大字築比地６７８－４
埼玉県,松伏町立かるがもセンター,松伏町,大字田島１５２４
埼玉県,松伏町立第一保育所,松伏町,大字田島１５５７－１
埼玉県,松伏町中央公民館,松伏町,ゆめみ野東３－１４－６
埼玉県,松伏町多世代交流学習館,松伏町,大字上赤岩１２５３
埼玉県,松伏町Ｂ＆Ｇ海洋センター,松伏町,ゆめみ野東３－１４－８
埼玉県,松伏町児童館,松伏町,松葉１－６－３
埼玉県,松伏町ふれあいセンター,松伏町,大字松伏３５７
埼玉県,松伏町地域子育て支援センター,松伏町,大字松伏２４２８－１